/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=83.485] Expanded: 3, Generated: 2
[f=84.108] Expanded: 4, Generated: 3
[f=82.804] Expanded: 7, Generated: 6
[f=83.197] Expanded: 8, Generated: 7
[f=82.846] Expanded: 10, Generated: 9
[f=82.837] Expanded: 12, Generated: 11
[f=82.843] Expanded: 14, Generated: 13
[f=83.399] Expanded: 15, Generated: 14
[f=83.503] Expanded: 16, Generated: 15
[f=83.959] Expanded: 16, Generated: 16
[f=83.966] Expanded: 16, Generated: 17
[f=83.967] Expanded: 16, Generated: 18
[f=83.992] Expanded: 19, Generated: 21
[f=83.992] Expanded: 23, Generated: 25
[f=83.993] Expanded: 25, Generated: 27
[f=83.997] Expanded: 25, Generated: 28
[f=83.999] Expanded: 26, Generated: 29
[f=84.029] Expanded: 27, Generated: 30
[f=84.069] Expanded: 28, Generated: 31
[f=84.075] Expanded: 29, Generated: 32
[f=84.077] Expanded: 30, Generated: 33
[f=84.119] Expanded: 31, Generated: 34
[f=84.122] Expanded: 32, Generated: 35
[f=83.363] Expanded: 34, Generated: 37
[f=83.850] Expanded: 35, Generated: 38
[f=83.865] Expanded: 36, Generated: 39
[f=83.868] Expanded: 37, Generated: 40
[f=84.114] Expanded: 38, Generated: 41
[f=84.291] Expanded: 39, Generated: 42
[f=83.485] Expanded: 41, Generated: 44
[f=84.108] Expanded: 42, Generated: 45
[f=82.804] Expanded: 45, Generated: 48
[f=83.197] Expanded: 46, Generated: 49
[f=82.846] Expanded: 48, Generated: 51
[f=82.837] Expanded: 50, Generated: 53
[f=82.843] Expanded: 52, Generated: 55
[f=83.399] Expanded: 53, Generated: 56
[f=83.503] Expanded: 54, Generated: 57
[f=83.959] Expanded: 54, Generated: 58
[f=83.966] Expanded: 54, Generated: 59
[f=83.967] Expanded: 54, Generated: 60
[f=83.992] Expanded: 55, Generated: 61
[f=83.992] Expanded: 57, Generated: 63
[f=83.992] Expanded: 61, Generated: 67
[f=83.993] Expanded: 63, Generated: 69
[f=83.997] Expanded: 63, Generated: 70
[f=83.999] Expanded: 64, Generated: 71
[f=84.029] Expanded: 65, Generated: 72
[f=84.069] Expanded: 66, Generated: 73
[f=84.075] Expanded: 67, Generated: 74
[f=84.077] Expanded: 68, Generated: 75
[f=84.119] Expanded: 69, Generated: 76
[f=84.122] Expanded: 70, Generated: 77
[f=83.363] Expanded: 72, Generated: 79
[f=83.850] Expanded: 73, Generated: 80
[f=83.865] Expanded: 74, Generated: 81
[f=83.868] Expanded: 75, Generated: 82
[f=84.114] Expanded: 76, Generated: 83
[f=84.291] Expanded: 77, Generated: 84
[f=83.485] Expanded: 79, Generated: 86
[f=84.108] Expanded: 80, Generated: 87
[f=82.804] Expanded: 83, Generated: 90
[f=83.197] Expanded: 84, Generated: 91
[f=82.846] Expanded: 86, Generated: 93
[f=82.837] Expanded: 88, Generated: 95
[f=82.843] Expanded: 90, Generated: 97
[f=83.399] Expanded: 91, Generated: 98
[f=83.503] Expanded: 92, Generated: 99
[f=83.959] Expanded: 92, Generated: 100
[f=83.966] Expanded: 92, Generated: 101
[f=83.967] Expanded: 92, Generated: 102
[f=83.992] Expanded: 95, Generated: 105
[f=83.992] Expanded: 99, Generated: 109
[f=83.993] Expanded: 101, Generated: 111
[f=83.997] Expanded: 101, Generated: 112
[f=83.999] Expanded: 102, Generated: 113
[f=84.029] Expanded: 103, Generated: 114
[f=84.069] Expanded: 104, Generated: 115
[f=84.075] Expanded: 105, Generated: 116
[f=84.077] Expanded: 106, Generated: 117
[f=84.119] Expanded: 107, Generated: 118
[f=84.122] Expanded: 108, Generated: 119
[f=83.363] Expanded: 110, Generated: 121
[f=83.850] Expanded: 111, Generated: 122
[f=83.865] Expanded: 112, Generated: 123
[f=83.868] Expanded: 113, Generated: 124
[f=84.114] Expanded: 114, Generated: 125
[f=84.291] Expanded: 115, Generated: 126
[f=83.485] Expanded: 117, Generated: 128
[f=84.108] Expanded: 118, Generated: 129
[f=82.804] Expanded: 121, Generated: 132
[f=83.197] Expanded: 122, Generated: 133
[f=82.846] Expanded: 124, Generated: 135
[f=82.837] Expanded: 126, Generated: 137
[f=82.843] Expanded: 128, Generated: 139
[f=83.399] Expanded: 129, Generated: 140
[f=83.503] Expanded: 130, Generated: 141
[f=83.959] Expanded: 130, Generated: 142
[f=83.966] Expanded: 130, Generated: 143
[f=83.967] Expanded: 130, Generated: 144
[f=83.992] Expanded: 133, Generated: 147
[f=83.992] Expanded: 137, Generated: 151
[f=83.993] Expanded: 139, Generated: 153
[f=83.997] Expanded: 139, Generated: 154
[f=83.999] Expanded: 140, Generated: 155
[f=84.029] Expanded: 141, Generated: 156
[f=84.069] Expanded: 142, Generated: 157
[f=84.075] Expanded: 143, Generated: 158
[f=84.077] Expanded: 144, Generated: 159
[f=84.119] Expanded: 145, Generated: 160
[f=84.122] Expanded: 146, Generated: 161
[f=83.363] Expanded: 148, Generated: 163
[f=83.850] Expanded: 149, Generated: 164
[f=83.865] Expanded: 150, Generated: 165
[f=83.868] Expanded: 151, Generated: 166
[f=84.114] Expanded: 152, Generated: 167
[f=84.291] Expanded: 153, Generated: 168
[f=84.336] Expanded: 154, Generated: 169
[f=84.336] Expanded: 157, Generated: 172
[f=82.350] Expanded: 159, Generated: 174
[f=82.443] Expanded: 160, Generated: 175
[f=80.219] Expanded: 165, Generated: 180
[f=79.106] Expanded: 168, Generated: 183
[f=79.157] Expanded: 169, Generated: 184
[f=79.309] Expanded: 170, Generated: 185
[f=79.613] Expanded: 172, Generated: 187
[f=78.183] Expanded: 175, Generated: 190
[f=78.235] Expanded: 176, Generated: 191
[f=78.339] Expanded: 178, Generated: 193
[f=78.382] Expanded: 179, Generated: 194
[f=78.386] Expanded: 180, Generated: 195
