/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=57.541] Expanded: 3, Generated: 2
[f=57.833] Expanded: 4, Generated: 3
[f=57.840] Expanded: 5, Generated: 4
[f=58.369] Expanded: 6, Generated: 5
[f=57.271] Expanded: 8, Generated: 7
[f=57.586] Expanded: 10, Generated: 9
[f=57.586] Expanded: 12, Generated: 11
[f=57.596] Expanded: 14, Generated: 13
[f=57.596] Expanded: 16, Generated: 15
[f=57.597] Expanded: 17, Generated: 16
[f=57.937] Expanded: 18, Generated: 17
[f=57.827] Expanded: 19, Generated: 19
[f=57.985] Expanded: 20, Generated: 20
[f=57.958] Expanded: 22, Generated: 22
[f=58.357] Expanded: 23, Generated: 23
[f=58.478] Expanded: 24, Generated: 24
[f=58.480] Expanded: 25, Generated: 25
[f=57.402] Expanded: 27, Generated: 27
[f=57.663] Expanded: 31, Generated: 31
[f=57.674] Expanded: 33, Generated: 33
[f=57.674] Expanded: 35, Generated: 35
[f=57.674] Expanded: 36, Generated: 36
[f=57.962] Expanded: 37, Generated: 37
[f=57.911] Expanded: 38, Generated: 39
[f=58.123] Expanded: 39, Generated: 40
[f=57.672] Expanded: 41, Generated: 42
[f=58.361] Expanded: 42, Generated: 43
[f=58.407] Expanded: 46, Generated: 47
[f=58.407] Expanded: 48, Generated: 49
[f=58.407] Expanded: 50, Generated: 51
[f=58.407] Expanded: 51, Generated: 52
[f=58.515] Expanded: 52, Generated: 53
[f=58.520] Expanded: 53, Generated: 54
[f=58.274] Expanded: 54, Generated: 56
[f=57.541] Expanded: 56, Generated: 58
[f=57.833] Expanded: 57, Generated: 59
[f=57.840] Expanded: 58, Generated: 60
[f=58.369] Expanded: 59, Generated: 61
[f=57.271] Expanded: 61, Generated: 63
[f=57.586] Expanded: 65, Generated: 67
[f=57.596] Expanded: 66, Generated: 68
[f=57.596] Expanded: 68, Generated: 70
[f=57.596] Expanded: 69, Generated: 71
[f=57.597] Expanded: 70, Generated: 72
[f=57.937] Expanded: 71, Generated: 73
[f=57.827] Expanded: 72, Generated: 75
[f=57.985] Expanded: 73, Generated: 76
[f=57.958] Expanded: 75, Generated: 78
[f=58.357] Expanded: 76, Generated: 79
[f=58.478] Expanded: 77, Generated: 80
[f=58.480] Expanded: 78, Generated: 81
[f=57.402] Expanded: 80, Generated: 83
[f=57.663] Expanded: 82, Generated: 85
[f=57.663] Expanded: 84, Generated: 87
[f=57.674] Expanded: 86, Generated: 89
[f=57.674] Expanded: 88, Generated: 91
[f=57.674] Expanded: 89, Generated: 92
[f=57.962] Expanded: 90, Generated: 93
[f=57.911] Expanded: 91, Generated: 95
[f=58.123] Expanded: 92, Generated: 96
[f=57.672] Expanded: 94, Generated: 98
[f=58.361] Expanded: 95, Generated: 99
[f=58.407] Expanded: 99, Generated: 103
[f=58.407] Expanded: 101, Generated: 105
[f=58.407] Expanded: 103, Generated: 107
[f=58.407] Expanded: 104, Generated: 108
