/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=55.208] Expanded: 4, Generated: 3
[f=52.363] Expanded: 7, Generated: 6
[f=52.611] Expanded: 10, Generated: 9
[f=52.626] Expanded: 11, Generated: 10
[f=52.627] Expanded: 12, Generated: 11
[f=52.643] Expanded: 13, Generated: 12
[f=52.611] Expanded: 15, Generated: 14
[f=52.611] Expanded: 16, Generated: 15
[f=52.626] Expanded: 17, Generated: 16
[f=52.627] Expanded: 18, Generated: 17
[f=52.643] Expanded: 19, Generated: 18
[f=52.611] Expanded: 22, Generated: 21
[f=52.626] Expanded: 23, Generated: 22
[f=52.627] Expanded: 24, Generated: 23
[f=52.643] Expanded: 25, Generated: 24
[f=52.611] Expanded: 27, Generated: 26
[f=52.611] Expanded: 28, Generated: 27
[f=52.626] Expanded: 29, Generated: 28
[f=52.627] Expanded: 30, Generated: 29
[f=52.643] Expanded: 31, Generated: 30
[f=52.611] Expanded: 32, Generated: 33
[f=52.626] Expanded: 33, Generated: 34
[f=52.627] Expanded: 34, Generated: 35
[f=52.643] Expanded: 34, Generated: 36
[f=52.611] Expanded: 35, Generated: 39
[f=52.626] Expanded: 36, Generated: 40
[f=52.627] Expanded: 37, Generated: 41
[f=52.643] Expanded: 37, Generated: 42
[f=52.611] Expanded: 38, Generated: 45
[f=52.626] Expanded: 39, Generated: 46
[f=52.627] Expanded: 40, Generated: 47
[f=52.643] Expanded: 40, Generated: 48
[f=52.611] Expanded: 41, Generated: 51
[f=52.626] Expanded: 42, Generated: 52
[f=52.627] Expanded: 43, Generated: 53
[f=52.643] Expanded: 43, Generated: 54
[f=51.435] Expanded: 49, Generated: 60
[f=50.788] Expanded: 53, Generated: 64
[f=50.846] Expanded: 57, Generated: 68
[f=51.166] Expanded: 61, Generated: 72
[f=51.178] Expanded: 62, Generated: 73
[f=51.240] Expanded: 63, Generated: 74
[f=51.240] Expanded: 66, Generated: 77
[f=51.336] Expanded: 67, Generated: 78
[f=51.046] Expanded: 69, Generated: 80
[f=51.046] Expanded: 71, Generated: 82
[f=51.046] Expanded: 73, Generated: 84
[f=51.046] Expanded: 75, Generated: 86
[f=51.046] Expanded: 77, Generated: 88
[f=51.046] Expanded: 79, Generated: 90
[f=51.046] Expanded: 81, Generated: 92
[f=51.046] Expanded: 83, Generated: 94
[f=51.483] Expanded: 91, Generated: 110
[f=51.149] Expanded: 93, Generated: 112
[f=51.149] Expanded: 95, Generated: 114
[f=51.149] Expanded: 97, Generated: 116
[f=51.149] Expanded: 99, Generated: 118
[f=51.149] Expanded: 101, Generated: 120
[f=51.149] Expanded: 103, Generated: 122
[f=51.149] Expanded: 105, Generated: 124
[f=51.149] Expanded: 107, Generated: 126
[f=51.522] Expanded: 108, Generated: 127
[f=51.523] Expanded: 112, Generated: 133
[f=51.523] Expanded: 112, Generated: 134
[f=51.523] Expanded: 112, Generated: 135
[f=51.545] Expanded: 113, Generated: 136
[f=50.607] Expanded: 115, Generated: 138
[f=50.607] Expanded: 117, Generated: 140
[f=50.607] Expanded: 119, Generated: 142
[f=50.607] Expanded: 121, Generated: 144
[f=50.607] Expanded: 123, Generated: 146
[f=50.607] Expanded: 125, Generated: 148
[f=50.607] Expanded: 127, Generated: 150
[f=50.607] Expanded: 129, Generated: 152
[f=50.754] Expanded: 131, Generated: 154
[f=50.754] Expanded: 133, Generated: 156
[f=50.754] Expanded: 135, Generated: 158
[f=50.754] Expanded: 137, Generated: 160
[f=50.754] Expanded: 139, Generated: 162
[f=50.754] Expanded: 141, Generated: 164
[f=50.754] Expanded: 143, Generated: 166
[f=50.754] Expanded: 145, Generated: 168
[f=50.754] Expanded: 147, Generated: 170
[f=50.754] Expanded: 149, Generated: 172
[f=50.754] Expanded: 151, Generated: 174
[f=50.754] Expanded: 153, Generated: 176
[f=50.754] Expanded: 155, Generated: 178
[f=50.754] Expanded: 157, Generated: 180
[f=50.754] Expanded: 159, Generated: 182
[f=50.754] Expanded: 161, Generated: 184
[f=51.563] Expanded: 162, Generated: 185
[f=51.697] Expanded: 165, Generated: 188
[f=51.697] Expanded: 166, Generated: 189
[f=51.699] Expanded: 166, Generated: 192
[f=51.699] Expanded: 166, Generated: 193
[f=51.749] Expanded: 167, Generated: 194
[f=51.749] Expanded: 171, Generated: 198
[f=51.791] Expanded: 172, Generated: 199
[f=51.146] Expanded: 174, Generated: 201
[f=50.037] Expanded: 176, Generated: 203
[f=45.037] Expanded: 180, Generated: 207
[f=45.211] Expanded: 182, Generated: 209
[f=45.211] Expanded: 182, Generated: 210
[f=45.037] Expanded: 184, Generated: 212
[f=45.211] Expanded: 185, Generated: 214
[f=45.211] Expanded: 186, Generated: 215
[f=45.037] Expanded: 188, Generated: 217
[f=45.285] Expanded: 188, Generated: 218
[f=45.037] Expanded: 190, Generated: 220
[f=45.285] Expanded: 190, Generated: 221
[f=45.424] Expanded: 193, Generated: 224
[f=45.424] Expanded: 194, Generated: 225
[f=43.106] Expanded: 196, Generated: 227
[f=42.757] Expanded: 198, Generated: 229
[f=44.142] Expanded: 199, Generated: 230
[f=44.142] Expanded: 203, Generated: 234
[f=44.660] Expanded: 204, Generated: 235
[f=44.790] Expanded: 204, Generated: 236
[f=44.835] Expanded: 206, Generated: 238
[f=44.835] Expanded: 209, Generated: 241
[f=44.414] Expanded: 211, Generated: 243
[f=44.937] Expanded: 213, Generated: 245
[f=45.101] Expanded: 214, Generated: 247
[f=45.270] Expanded: 214, Generated: 249
[f=45.270] Expanded: 214, Generated: 250
[f=45.270] Expanded: 214, Generated: 252
[f=45.290] Expanded: 214, Generated: 253
[f=45.292] Expanded: 215, Generated: 254
[f=44.568] Expanded: 217, Generated: 256
[f=44.895] Expanded: 218, Generated: 257
[f=45.260] Expanded: 219, Generated: 258
[f=45.467] Expanded: 219, Generated: 259
[f=45.530] Expanded: 219, Generated: 260
[f=45.507] Expanded: 221, Generated: 262
[f=45.546] Expanded: 223, Generated: 264
[f=45.552] Expanded: 225, Generated: 266
[f=43.106] Expanded: 227, Generated: 268
[f=42.757] Expanded: 229, Generated: 270
[f=44.142] Expanded: 230, Generated: 271
[f=44.142] Expanded: 234, Generated: 275
[f=44.660] Expanded: 235, Generated: 276
[f=44.790] Expanded: 235, Generated: 277
[f=44.835] Expanded: 237, Generated: 279
[f=44.835] Expanded: 240, Generated: 282
[f=44.414] Expanded: 242, Generated: 284
[f=44.937] Expanded: 244, Generated: 286
[f=45.101] Expanded: 245, Generated: 288
[f=45.270] Expanded: 245, Generated: 290
[f=45.270] Expanded: 245, Generated: 292
[f=45.270] Expanded: 245, Generated: 293
[f=45.290] Expanded: 245, Generated: 294
[f=45.292] Expanded: 246, Generated: 295
[f=44.568] Expanded: 248, Generated: 297
[f=44.895] Expanded: 249, Generated: 298
[f=45.260] Expanded: 250, Generated: 299
[f=45.467] Expanded: 250, Generated: 300
[f=45.530] Expanded: 250, Generated: 301
[f=45.507] Expanded: 252, Generated: 303
[f=45.546] Expanded: 254, Generated: 305
[f=45.552] Expanded: 256, Generated: 307
[f=43.106] Expanded: 258, Generated: 309
[f=42.757] Expanded: 260, Generated: 311
[f=44.142] Expanded: 261, Generated: 312
[f=44.142] Expanded: 265, Generated: 316
[f=44.660] Expanded: 266, Generated: 317
[f=44.790] Expanded: 266, Generated: 318
[f=44.835] Expanded: 268, Generated: 320
[f=44.835] Expanded: 271, Generated: 323
[f=44.414] Expanded: 273, Generated: 325
[f=44.937] Expanded: 275, Generated: 327
[f=45.101] Expanded: 276, Generated: 329
[f=45.270] Expanded: 276, Generated: 331
[f=45.270] Expanded: 276, Generated: 332
[f=45.270] Expanded: 276, Generated: 333
[f=45.270] Expanded: 276, Generated: 334
[f=45.290] Expanded: 276, Generated: 335
[f=45.292] Expanded: 277, Generated: 336
[f=44.568] Expanded: 279, Generated: 338
[f=44.895] Expanded: 280, Generated: 339
[f=45.260] Expanded: 281, Generated: 340
[f=45.467] Expanded: 281, Generated: 341
[f=45.530] Expanded: 281, Generated: 342
[f=45.507] Expanded: 283, Generated: 344
[f=45.546] Expanded: 285, Generated: 346
[f=45.552] Expanded: 286, Generated: 347
[f=45.552] Expanded: 287, Generated: 348
[f=43.106] Expanded: 289, Generated: 350
[f=42.757] Expanded: 291, Generated: 352
[f=44.142] Expanded: 296, Generated: 357
[f=44.660] Expanded: 297, Generated: 358
[f=44.790] Expanded: 297, Generated: 359
[f=44.835] Expanded: 301, Generated: 363
[f=44.835] Expanded: 302, Generated: 364
[f=44.414] Expanded: 304, Generated: 366
[f=44.937] Expanded: 306, Generated: 368
[f=45.101] Expanded: 307, Generated: 370
[f=45.270] Expanded: 307, Generated: 372
[f=45.270] Expanded: 307, Generated: 374
[f=45.270] Expanded: 307, Generated: 375
[f=45.290] Expanded: 307, Generated: 376
[f=45.292] Expanded: 308, Generated: 377
[f=44.568] Expanded: 310, Generated: 379
[f=44.895] Expanded: 311, Generated: 380
[f=45.260] Expanded: 312, Generated: 381
[f=45.467] Expanded: 312, Generated: 382
[f=45.530] Expanded: 312, Generated: 383
[f=45.507] Expanded: 314, Generated: 385
[f=45.546] Expanded: 316, Generated: 387
[f=45.552] Expanded: 318, Generated: 389
[f=45.542] Expanded: 320, Generated: 391
[f=45.542] Expanded: 322, Generated: 393
[f=45.542] Expanded: 324, Generated: 395
[f=45.542] Expanded: 326, Generated: 397
[f=45.680] Expanded: 327, Generated: 398
[f=45.680] Expanded: 329, Generated: 400
[f=45.680] Expanded: 330, Generated: 401
[f=45.719] Expanded: 330, Generated: 402
[f=45.719] Expanded: 330, Generated: 405
[f=45.783] Expanded: 330, Generated: 406
[f=45.783] Expanded: 330, Generated: 409
[f=45.835] Expanded: 332, Generated: 411
[f=45.835] Expanded: 333, Generated: 412
[f=45.835] Expanded: 334, Generated: 413
[f=45.944] Expanded: 334, Generated: 414
[f=45.944] Expanded: 334, Generated: 416
[f=45.944] Expanded: 334, Generated: 417
[f=45.999] Expanded: 340, Generated: 423
[f=45.999] Expanded: 344, Generated: 427
[f=45.999] Expanded: 352, Generated: 435
[f=45.999] Expanded: 354, Generated: 437
[f=42.874] Expanded: 358, Generated: 441
[f=42.874] Expanded: 360, Generated: 443
[f=39.327] Expanded: 367, Generated: 450
[f=39.327] Expanded: 372, Generated: 455
[f=40.200] Expanded: 375, Generated: 458
[f=40.200] Expanded: 378, Generated: 461
[f=40.200] Expanded: 381, Generated: 464
[f=40.200] Expanded: 382, Generated: 465
[f=37.925] Expanded: 384, Generated: 467
[f=38.194] Expanded: 386, Generated: 469
[f=39.164] Expanded: 387, Generated: 470
[f=39.164] Expanded: 391, Generated: 474
[f=39.223] Expanded: 391, Generated: 475
[f=39.294] Expanded: 392, Generated: 476
[f=39.294] Expanded: 396, Generated: 480
[f=39.784] Expanded: 397, Generated: 481
[f=39.784] Expanded: 398, Generated: 482
[f=39.784] Expanded: 399, Generated: 483
[f=39.784] Expanded: 400, Generated: 484
[f=39.784] Expanded: 401, Generated: 485
[f=38.388] Expanded: 403, Generated: 487
[f=39.721] Expanded: 404, Generated: 488
[f=39.839] Expanded: 405, Generated: 489
[f=39.953] Expanded: 406, Generated: 490
[f=37.925] Expanded: 408, Generated: 492
[f=38.194] Expanded: 410, Generated: 494
[f=39.164] Expanded: 414, Generated: 498
[f=39.164] Expanded: 415, Generated: 499
[f=39.223] Expanded: 415, Generated: 500
[f=39.294] Expanded: 420, Generated: 505
[f=39.784] Expanded: 422, Generated: 507
[f=39.784] Expanded: 425, Generated: 510
[f=38.388] Expanded: 427, Generated: 512
[f=39.721] Expanded: 428, Generated: 513
[f=39.839] Expanded: 429, Generated: 514
[f=39.953] Expanded: 429, Generated: 515
[f=40.259] Expanded: 433, Generated: 519
[f=40.259] Expanded: 436, Generated: 522
[f=40.259] Expanded: 437, Generated: 523
[f=40.336] Expanded: 438, Generated: 524
[f=40.336] Expanded: 442, Generated: 528
[f=40.336] Expanded: 447, Generated: 533
[f=40.356] Expanded: 449, Generated: 535
[f=40.359] Expanded: 450, Generated: 536
[f=40.359] Expanded: 451, Generated: 537
[f=40.369] Expanded: 452, Generated: 538
[f=40.369] Expanded: 453, Generated: 539
[f=40.369] Expanded: 454, Generated: 540
[f=40.369] Expanded: 455, Generated: 541
[f=40.372] Expanded: 457, Generated: 543
[f=40.372] Expanded: 458, Generated: 544
[f=40.372] Expanded: 459, Generated: 545
[f=40.382] Expanded: 460, Generated: 546
[f=40.382] Expanded: 461, Generated: 547
[f=40.414] Expanded: 462, Generated: 548
[f=40.414] Expanded: 463, Generated: 549
[f=39.874] Expanded: 465, Generated: 551
[f=39.881] Expanded: 466, Generated: 552
[f=39.874] Expanded: 468, Generated: 554
[f=39.881] Expanded: 469, Generated: 555
[f=40.526] Expanded: 470, Generated: 556
[f=40.526] Expanded: 471, Generated: 557
[f=40.526] Expanded: 475, Generated: 561
[f=40.526] Expanded: 478, Generated: 564
[f=40.526] Expanded: 479, Generated: 565
[f=40.528] Expanded: 481, Generated: 567
[f=40.528] Expanded: 482, Generated: 568
[f=40.528] Expanded: 483, Generated: 569
[f=39.306] Expanded: 485, Generated: 571
[f=39.819] Expanded: 486, Generated: 573
[f=39.306] Expanded: 488, Generated: 575
[f=39.819] Expanded: 489, Generated: 577
[f=40.586] Expanded: 489, Generated: 579
[f=40.586] Expanded: 489, Generated: 580
[f=40.586] Expanded: 489, Generated: 584
[f=40.586] Expanded: 489, Generated: 585
[f=40.586] Expanded: 489, Generated: 587
[f=40.549] Expanded: 491, Generated: 589
[f=40.549] Expanded: 493, Generated: 591
[f=40.600] Expanded: 494, Generated: 592
[f=40.600] Expanded: 494, Generated: 593
[f=40.629] Expanded: 501, Generated: 600
[f=40.629] Expanded: 504, Generated: 603
[f=40.638] Expanded: 506, Generated: 605
[f=40.640] Expanded: 507, Generated: 606
[f=40.640] Expanded: 514, Generated: 613
[f=40.644] Expanded: 515, Generated: 614
[f=40.644] Expanded: 518, Generated: 617
[f=39.880] Expanded: 520, Generated: 619
[f=40.587] Expanded: 520, Generated: 620
[f=39.880] Expanded: 522, Generated: 622
[f=40.587] Expanded: 522, Generated: 623
[f=40.518] Expanded: 525, Generated: 626
[f=40.674] Expanded: 525, Generated: 627
[f=40.425] Expanded: 526, Generated: 629
[f=40.425] Expanded: 527, Generated: 631
[f=40.329] Expanded: 530, Generated: 634
[f=40.713] Expanded: 530, Generated: 635
[f=40.727] Expanded: 531, Generated: 636
[f=40.727] Expanded: 532, Generated: 637
[f=40.729] Expanded: 538, Generated: 643
[f=40.729] Expanded: 542, Generated: 647
[f=40.732] Expanded: 542, Generated: 648
[f=40.732] Expanded: 542, Generated: 649
[f=40.775] Expanded: 543, Generated: 650
[f=40.775] Expanded: 543, Generated: 651
[f=40.780] Expanded: 546, Generated: 654
[f=40.780] Expanded: 548, Generated: 656
[f=40.783] Expanded: 551, Generated: 659
[f=40.783] Expanded: 554, Generated: 662
[f=40.783] Expanded: 555, Generated: 663
[f=40.783] Expanded: 556, Generated: 664
[f=40.783] Expanded: 558, Generated: 666
[f=40.797] Expanded: 565, Generated: 674
[f=40.801] Expanded: 568, Generated: 677
[f=40.801] Expanded: 569, Generated: 678
[f=40.803] Expanded: 570, Generated: 679
[f=40.803] Expanded: 575, Generated: 684
[f=40.803] Expanded: 579, Generated: 688
[f=40.843] Expanded: 580, Generated: 689
[f=40.843] Expanded: 581, Generated: 690
[f=40.911] Expanded: 582, Generated: 692
[f=40.721] Expanded: 583, Generated: 694
[f=40.721] Expanded: 584, Generated: 696
[f=40.958] Expanded: 585, Generated: 697
[f=40.958] Expanded: 586, Generated: 698
[f=40.964] Expanded: 596, Generated: 708
[f=40.306] Expanded: 598, Generated: 710
[f=40.306] Expanded: 600, Generated: 712
[f=40.306] Expanded: 602, Generated: 714
[f=40.306] Expanded: 604, Generated: 716
[f=40.306] Expanded: 606, Generated: 718
[f=40.306] Expanded: 608, Generated: 720
[f=40.306] Expanded: 610, Generated: 722
[f=40.306] Expanded: 612, Generated: 724
[f=40.306] Expanded: 614, Generated: 726
[f=40.306] Expanded: 616, Generated: 728
[f=40.996] Expanded: 617, Generated: 729
[f=40.996] Expanded: 618, Generated: 730
[f=39.998] Expanded: 621, Generated: 733
[f=39.998] Expanded: 624, Generated: 736
[f=39.998] Expanded: 627, Generated: 739
[f=39.998] Expanded: 630, Generated: 742
[f=39.998] Expanded: 633, Generated: 745
[f=39.998] Expanded: 636, Generated: 748
[f=39.998] Expanded: 639, Generated: 751
[f=39.998] Expanded: 642, Generated: 754
[f=39.998] Expanded: 645, Generated: 757
[f=39.998] Expanded: 648, Generated: 760
[f=41.044] Expanded: 653, Generated: 765
[f=41.044] Expanded: 656, Generated: 768
[f=41.044] Expanded: 658, Generated: 770
[f=41.061] Expanded: 659, Generated: 771
[f=41.061] Expanded: 660, Generated: 772
[f=41.079] Expanded: 661, Generated: 773
[f=41.079] Expanded: 670, Generated: 782
[f=41.089] Expanded: 670, Generated: 783
[f=41.089] Expanded: 670, Generated: 784
[f=41.119] Expanded: 672, Generated: 786
[f=41.120] Expanded: 673, Generated: 787
