/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=52.094] Expanded: 4, Generated: 3
[f=52.512] Expanded: 9, Generated: 8
[f=52.531] Expanded: 10, Generated: 9
[f=52.538] Expanded: 11, Generated: 10
[f=52.554] Expanded: 12, Generated: 11
[f=52.512] Expanded: 17, Generated: 16
[f=52.531] Expanded: 18, Generated: 17
[f=52.538] Expanded: 19, Generated: 18
[f=52.554] Expanded: 20, Generated: 19
[f=52.512] Expanded: 25, Generated: 24
[f=52.531] Expanded: 26, Generated: 25
[f=52.538] Expanded: 26, Generated: 26
[f=52.554] Expanded: 27, Generated: 27
[f=52.512] Expanded: 32, Generated: 32
[f=52.531] Expanded: 33, Generated: 33
[f=52.538] Expanded: 33, Generated: 34
[f=52.554] Expanded: 34, Generated: 35
[f=52.559] Expanded: 42, Generated: 43
[f=52.570] Expanded: 42, Generated: 51
[f=52.570] Expanded: 42, Generated: 53
[f=52.570] Expanded: 42, Generated: 56
[f=52.570] Expanded: 42, Generated: 59
[f=52.574] Expanded: 43, Generated: 60
[f=52.574] Expanded: 46, Generated: 63
[f=51.278] Expanded: 50, Generated: 67
[f=51.279] Expanded: 54, Generated: 71
[f=51.282] Expanded: 55, Generated: 72
[f=50.651] Expanded: 58, Generated: 75
[f=50.726] Expanded: 59, Generated: 76
[f=50.820] Expanded: 60, Generated: 77
[f=50.820] Expanded: 61, Generated: 78
[f=50.821] Expanded: 65, Generated: 82
[f=51.064] Expanded: 66, Generated: 83
[f=51.152] Expanded: 68, Generated: 85
[f=51.152] Expanded: 70, Generated: 87
[f=51.153] Expanded: 74, Generated: 91
[f=51.154] Expanded: 78, Generated: 95
[f=51.309] Expanded: 79, Generated: 96
[f=51.335] Expanded: 81, Generated: 98
[f=50.962] Expanded: 83, Generated: 100
[f=50.962] Expanded: 85, Generated: 102
[f=51.020] Expanded: 87, Generated: 104
[f=51.020] Expanded: 89, Generated: 106
[f=51.020] Expanded: 91, Generated: 108
[f=51.020] Expanded: 93, Generated: 110
[f=50.962] Expanded: 95, Generated: 112
[f=50.962] Expanded: 97, Generated: 114
[f=51.457] Expanded: 97, Generated: 116
[f=51.020] Expanded: 99, Generated: 118
[f=51.020] Expanded: 101, Generated: 120
[f=51.020] Expanded: 103, Generated: 122
[f=51.458] Expanded: 103, Generated: 125
[f=51.020] Expanded: 105, Generated: 127
[f=51.458] Expanded: 105, Generated: 128
[f=51.371] Expanded: 107, Generated: 130
[f=51.371] Expanded: 109, Generated: 132
[f=51.371] Expanded: 111, Generated: 134
[f=51.371] Expanded: 113, Generated: 136
[f=51.534] Expanded: 115, Generated: 138
[f=51.536] Expanded: 117, Generated: 140
[f=51.536] Expanded: 122, Generated: 145
[f=51.536] Expanded: 131, Generated: 154
[f=51.536] Expanded: 135, Generated: 158
[f=51.539] Expanded: 137, Generated: 160
[f=51.540] Expanded: 138, Generated: 161
[f=51.540] Expanded: 139, Generated: 162
[f=51.540] Expanded: 141, Generated: 164
[f=51.349] Expanded: 143, Generated: 166
[f=51.349] Expanded: 145, Generated: 168
[f=51.349] Expanded: 147, Generated: 170
[f=51.349] Expanded: 149, Generated: 172
[f=51.349] Expanded: 151, Generated: 174
[f=51.349] Expanded: 153, Generated: 176
[f=51.349] Expanded: 155, Generated: 178
[f=51.349] Expanded: 157, Generated: 180
[f=51.568] Expanded: 159, Generated: 182
[f=51.568] Expanded: 159, Generated: 184
[f=51.592] Expanded: 159, Generated: 194
[f=51.592] Expanded: 159, Generated: 200
[f=51.623] Expanded: 160, Generated: 201
[f=51.627] Expanded: 162, Generated: 203
[f=51.627] Expanded: 165, Generated: 206
[f=51.627] Expanded: 171, Generated: 218
[f=51.627] Expanded: 172, Generated: 225
[f=51.683] Expanded: 176, Generated: 229
[f=51.055] Expanded: 178, Generated: 231
[f=50.657] Expanded: 180, Generated: 233
[f=48.194] Expanded: 182, Generated: 235
[f=47.880] Expanded: 184, Generated: 237
[f=48.264] Expanded: 185, Generated: 238
[f=46.009] Expanded: 187, Generated: 240
[f=45.652] Expanded: 189, Generated: 242
[f=45.652] Expanded: 191, Generated: 244
[f=45.652] Expanded: 193, Generated: 246
[f=47.393] Expanded: 195, Generated: 248
[f=47.393] Expanded: 197, Generated: 250
[f=47.458] Expanded: 198, Generated: 251
[f=47.509] Expanded: 199, Generated: 252
[f=47.509] Expanded: 201, Generated: 254
[f=47.509] Expanded: 202, Generated: 255
[f=47.517] Expanded: 203, Generated: 256
[f=47.800] Expanded: 204, Generated: 257
[f=47.800] Expanded: 206, Generated: 259
[f=46.836] Expanded: 208, Generated: 261
[f=47.651] Expanded: 208, Generated: 262
[f=47.876] Expanded: 208, Generated: 263
[f=47.876] Expanded: 208, Generated: 265
[f=48.156] Expanded: 208, Generated: 267
[f=48.156] Expanded: 208, Generated: 268
[f=48.156] Expanded: 208, Generated: 269
[f=48.182] Expanded: 209, Generated: 270
[f=48.315] Expanded: 210, Generated: 271
[f=46.863] Expanded: 212, Generated: 273
[f=47.156] Expanded: 213, Generated: 274
[f=47.397] Expanded: 214, Generated: 275
[f=47.661] Expanded: 214, Generated: 276
[f=48.374] Expanded: 214, Generated: 277
[f=47.882] Expanded: 216, Generated: 279
[f=48.309] Expanded: 216, Generated: 280
[f=48.292] Expanded: 218, Generated: 282
[f=48.349] Expanded: 218, Generated: 283
[f=48.292] Expanded: 220, Generated: 285
[f=48.349] Expanded: 220, Generated: 286
[f=48.410] Expanded: 220, Generated: 288
[f=48.410] Expanded: 220, Generated: 289
[f=48.258] Expanded: 222, Generated: 291
[f=48.320] Expanded: 222, Generated: 292
[f=48.376] Expanded: 223, Generated: 294
[f=48.509] Expanded: 224, Generated: 295
[f=48.575] Expanded: 225, Generated: 296
[f=48.578] Expanded: 227, Generated: 298
[f=48.578] Expanded: 228, Generated: 299
[f=48.644] Expanded: 229, Generated: 300
[f=48.646] Expanded: 230, Generated: 301
[f=47.880] Expanded: 232, Generated: 303
[f=48.264] Expanded: 233, Generated: 304
[f=46.009] Expanded: 235, Generated: 306
[f=45.652] Expanded: 237, Generated: 308
[f=45.652] Expanded: 239, Generated: 310
[f=45.652] Expanded: 241, Generated: 312
[f=47.393] Expanded: 243, Generated: 314
[f=47.393] Expanded: 244, Generated: 315
[f=47.393] Expanded: 245, Generated: 316
[f=47.458] Expanded: 246, Generated: 317
[f=47.509] Expanded: 248, Generated: 319
[f=47.509] Expanded: 250, Generated: 321
[f=47.517] Expanded: 251, Generated: 322
[f=47.800] Expanded: 254, Generated: 325
[f=46.836] Expanded: 256, Generated: 327
[f=47.651] Expanded: 256, Generated: 328
[f=47.876] Expanded: 256, Generated: 330
[f=47.876] Expanded: 256, Generated: 331
[f=48.156] Expanded: 256, Generated: 332
[f=48.156] Expanded: 256, Generated: 334
[f=48.156] Expanded: 256, Generated: 335
[f=48.182] Expanded: 257, Generated: 336
[f=48.315] Expanded: 258, Generated: 337
[f=46.863] Expanded: 260, Generated: 339
[f=47.156] Expanded: 261, Generated: 340
[f=47.397] Expanded: 262, Generated: 341
[f=47.661] Expanded: 262, Generated: 342
[f=48.374] Expanded: 262, Generated: 343
[f=47.882] Expanded: 264, Generated: 345
[f=48.309] Expanded: 264, Generated: 346
[f=48.292] Expanded: 266, Generated: 348
[f=48.349] Expanded: 266, Generated: 349
[f=48.292] Expanded: 268, Generated: 351
[f=48.349] Expanded: 268, Generated: 352
[f=48.410] Expanded: 268, Generated: 355
[f=48.258] Expanded: 270, Generated: 357
[f=48.320] Expanded: 270, Generated: 358
[f=48.376] Expanded: 271, Generated: 360
[f=48.509] Expanded: 272, Generated: 361
[f=48.575] Expanded: 273, Generated: 362
[f=48.578] Expanded: 274, Generated: 363
[f=48.578] Expanded: 276, Generated: 365
[f=48.644] Expanded: 277, Generated: 366
[f=48.646] Expanded: 278, Generated: 367
[f=47.880] Expanded: 280, Generated: 369
[f=48.264] Expanded: 281, Generated: 370
[f=46.009] Expanded: 283, Generated: 372
[f=45.652] Expanded: 285, Generated: 374
[f=45.652] Expanded: 287, Generated: 376
[f=45.652] Expanded: 289, Generated: 378
[f=47.393] Expanded: 293, Generated: 382
[f=47.458] Expanded: 294, Generated: 383
[f=47.509] Expanded: 295, Generated: 384
[f=47.509] Expanded: 296, Generated: 385
[f=47.509] Expanded: 298, Generated: 387
[f=47.517] Expanded: 299, Generated: 388
[f=47.800] Expanded: 301, Generated: 390
[f=47.800] Expanded: 302, Generated: 391
[f=46.836] Expanded: 304, Generated: 393
[f=47.651] Expanded: 304, Generated: 394
[f=47.876] Expanded: 304, Generated: 395
[f=47.876] Expanded: 304, Generated: 397
[f=48.156] Expanded: 304, Generated: 398
[f=48.156] Expanded: 304, Generated: 399
[f=48.156] Expanded: 304, Generated: 400
[f=48.156] Expanded: 304, Generated: 401
[f=48.182] Expanded: 305, Generated: 402
[f=48.315] Expanded: 306, Generated: 403
[f=46.863] Expanded: 308, Generated: 405
[f=47.156] Expanded: 309, Generated: 406
[f=47.397] Expanded: 310, Generated: 407
[f=47.661] Expanded: 310, Generated: 408
[f=48.374] Expanded: 310, Generated: 409
[f=47.882] Expanded: 312, Generated: 411
[f=48.309] Expanded: 312, Generated: 412
[f=48.292] Expanded: 314, Generated: 414
[f=48.349] Expanded: 314, Generated: 415
[f=48.292] Expanded: 316, Generated: 417
[f=48.349] Expanded: 316, Generated: 418
[f=48.410] Expanded: 316, Generated: 420
[f=48.410] Expanded: 316, Generated: 421
[f=48.258] Expanded: 318, Generated: 423
