/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=61.324] Expanded: 3, Generated: 2
[f=61.349] Expanded: 5, Generated: 4
[f=61.609] Expanded: 6, Generated: 5
[f=61.057] Expanded: 8, Generated: 7
[f=61.080] Expanded: 10, Generated: 9
[f=61.803] Expanded: 12, Generated: 11
[f=61.820] Expanded: 14, Generated: 13
[f=58.429] Expanded: 19, Generated: 18
[f=58.621] Expanded: 20, Generated: 19
[f=58.623] Expanded: 21, Generated: 20
[f=58.653] Expanded: 22, Generated: 21
[f=58.412] Expanded: 24, Generated: 23
[f=58.736] Expanded: 26, Generated: 25
[f=58.736] Expanded: 29, Generated: 28
[f=58.737] Expanded: 35, Generated: 34
[f=58.738] Expanded: 37, Generated: 36
[f=58.738] Expanded: 39, Generated: 38
[f=57.771] Expanded: 41, Generated: 40
[f=57.831] Expanded: 43, Generated: 42
[f=58.030] Expanded: 44, Generated: 43
[f=58.319] Expanded: 45, Generated: 44
[f=58.402] Expanded: 46, Generated: 45
[f=58.846] Expanded: 46, Generated: 46
[f=58.846] Expanded: 48, Generated: 48
[f=58.846] Expanded: 51, Generated: 51
[f=58.846] Expanded: 52, Generated: 52
[f=58.846] Expanded: 53, Generated: 53
[f=58.879] Expanded: 55, Generated: 55
[f=58.542] Expanded: 57, Generated: 57
[f=58.658] Expanded: 58, Generated: 58
[f=58.937] Expanded: 59, Generated: 59
[f=57.831] Expanded: 61, Generated: 61
[f=58.030] Expanded: 62, Generated: 62
[f=58.319] Expanded: 63, Generated: 63
[f=58.402] Expanded: 64, Generated: 64
[f=58.846] Expanded: 64, Generated: 65
[f=58.846] Expanded: 66, Generated: 67
[f=58.846] Expanded: 69, Generated: 70
[f=58.846] Expanded: 70, Generated: 71
[f=58.846] Expanded: 71, Generated: 72
[f=58.879] Expanded: 73, Generated: 74
[f=58.542] Expanded: 75, Generated: 76
[f=58.658] Expanded: 76, Generated: 77
[f=58.937] Expanded: 77, Generated: 78
[f=59.081] Expanded: 78, Generated: 79
[f=59.081] Expanded: 79, Generated: 80
[f=59.144] Expanded: 80, Generated: 81
[f=59.144] Expanded: 83, Generated: 84
[f=59.145] Expanded: 89, Generated: 90
[f=59.145] Expanded: 91, Generated: 92
[f=59.145] Expanded: 92, Generated: 93
[f=59.146] Expanded: 93, Generated: 94
[f=59.369] Expanded: 94, Generated: 95
[f=59.375] Expanded: 96, Generated: 97
[f=59.375] Expanded: 97, Generated: 98
[f=59.375] Expanded: 99, Generated: 100
[f=59.378] Expanded: 100, Generated: 101
[f=59.384] Expanded: 101, Generated: 102
[f=59.389] Expanded: 102, Generated: 103
[f=57.394] Expanded: 104, Generated: 105
[f=57.846] Expanded: 105, Generated: 106
[f=57.852] Expanded: 107, Generated: 108
[f=57.853] Expanded: 108, Generated: 109
[f=57.853] Expanded: 110, Generated: 111
[f=57.853] Expanded: 111, Generated: 112
[f=57.948] Expanded: 112, Generated: 113
[f=58.093] Expanded: 114, Generated: 115
[f=58.146] Expanded: 114, Generated: 116
[f=58.532] Expanded: 115, Generated: 117
[f=58.726] Expanded: 116, Generated: 118
[f=58.037] Expanded: 118, Generated: 120
[f=58.514] Expanded: 119, Generated: 121
