/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=114.270] Expanded: 6, Generated: 5
[f=114.370] Expanded: 7, Generated: 6
[f=114.067] Expanded: 9, Generated: 8
[f=110.795] Expanded: 14, Generated: 13
[f=110.381] Expanded: 16, Generated: 15
[f=110.087] Expanded: 18, Generated: 17
[f=107.056] Expanded: 23, Generated: 22
[f=107.386] Expanded: 24, Generated: 23
[f=106.006] Expanded: 27, Generated: 26
[f=105.931] Expanded: 29, Generated: 28
[f=105.931] Expanded: 31, Generated: 30
[f=106.408] Expanded: 32, Generated: 31
[f=106.952] Expanded: 33, Generated: 32
[f=106.952] Expanded: 36, Generated: 35
[f=106.953] Expanded: 38, Generated: 37
[f=106.953] Expanded: 39, Generated: 38
[f=106.953] Expanded: 40, Generated: 39
[f=106.958] Expanded: 41, Generated: 40
[f=106.960] Expanded: 42, Generated: 41
[f=107.060] Expanded: 42, Generated: 42
[f=107.060] Expanded: 42, Generated: 43
[f=106.757] Expanded: 45, Generated: 46
[f=106.397] Expanded: 47, Generated: 48
[f=106.338] Expanded: 49, Generated: 50
[f=106.338] Expanded: 51, Generated: 52
[f=107.140] Expanded: 51, Generated: 53
[f=107.232] Expanded: 52, Generated: 54
[f=106.850] Expanded: 54, Generated: 56
[f=107.035] Expanded: 54, Generated: 57
[f=107.435] Expanded: 54, Generated: 59
[f=107.435] Expanded: 55, Generated: 60
[f=107.435] Expanded: 56, Generated: 61
[f=107.480] Expanded: 58, Generated: 63
[f=107.481] Expanded: 62, Generated: 67
[f=107.481] Expanded: 63, Generated: 68
[f=107.481] Expanded: 64, Generated: 69
[f=107.482] Expanded: 65, Generated: 70
[f=107.483] Expanded: 66, Generated: 71
[f=107.504] Expanded: 66, Generated: 72
[f=107.512] Expanded: 67, Generated: 73
[f=107.675] Expanded: 69, Generated: 75
[f=107.685] Expanded: 70, Generated: 76
[f=107.283] Expanded: 72, Generated: 78
[f=107.412] Expanded: 72, Generated: 79
[f=106.181] Expanded: 74, Generated: 81
[f=106.024] Expanded: 76, Generated: 83
[f=105.962] Expanded: 78, Generated: 85
[f=106.301] Expanded: 79, Generated: 86
[f=106.391] Expanded: 80, Generated: 87
[f=106.431] Expanded: 81, Generated: 88
[f=106.846] Expanded: 83, Generated: 90
[f=106.847] Expanded: 85, Generated: 92
[f=106.847] Expanded: 85, Generated: 93
[f=106.848] Expanded: 86, Generated: 94
