/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=57.782] Expanded: 3, Generated: 2
[f=57.799] Expanded: 5, Generated: 4
[f=58.007] Expanded: 6, Generated: 5
[f=58.008] Expanded: 7, Generated: 6
[f=58.158] Expanded: 8, Generated: 7
[f=58.158] Expanded: 9, Generated: 8
[f=58.312] Expanded: 10, Generated: 9
[f=58.312] Expanded: 11, Generated: 10
[f=58.510] Expanded: 12, Generated: 11
[f=58.558] Expanded: 13, Generated: 12
[f=58.647] Expanded: 15, Generated: 14
[f=58.695] Expanded: 16, Generated: 15
[f=58.695] Expanded: 17, Generated: 16
[f=58.715] Expanded: 19, Generated: 18
[f=58.726] Expanded: 21, Generated: 20
[f=57.781] Expanded: 23, Generated: 22
[f=58.946] Expanded: 25, Generated: 24
[f=58.947] Expanded: 26, Generated: 25
[f=58.957] Expanded: 28, Generated: 27
[f=58.957] Expanded: 29, Generated: 28
[f=58.960] Expanded: 30, Generated: 29
[f=58.985] Expanded: 31, Generated: 30
[f=58.985] Expanded: 32, Generated: 31
[f=58.656] Expanded: 34, Generated: 33
[f=58.662] Expanded: 35, Generated: 34
[f=58.883] Expanded: 36, Generated: 35
[f=58.896] Expanded: 37, Generated: 36
[f=58.896] Expanded: 38, Generated: 37
[f=58.689] Expanded: 40, Generated: 39
[f=58.711] Expanded: 41, Generated: 40
[f=58.915] Expanded: 42, Generated: 41
[f=58.946] Expanded: 43, Generated: 42
[f=58.946] Expanded: 44, Generated: 43
[f=59.043] Expanded: 46, Generated: 45
[f=59.061] Expanded: 47, Generated: 46
[f=59.092] Expanded: 48, Generated: 47
[f=57.782] Expanded: 50, Generated: 49
[f=57.799] Expanded: 52, Generated: 51
[f=58.007] Expanded: 53, Generated: 52
[f=58.008] Expanded: 54, Generated: 53
[f=58.158] Expanded: 56, Generated: 55
[f=58.312] Expanded: 57, Generated: 56
[f=58.312] Expanded: 58, Generated: 57
[f=58.510] Expanded: 59, Generated: 58
[f=58.558] Expanded: 60, Generated: 59
[f=58.647] Expanded: 62, Generated: 61
[f=58.695] Expanded: 64, Generated: 63
[f=58.715] Expanded: 66, Generated: 65
[f=58.726] Expanded: 68, Generated: 67
[f=57.781] Expanded: 70, Generated: 69
[f=58.947] Expanded: 71, Generated: 70
[f=58.947] Expanded: 73, Generated: 72
[f=58.957] Expanded: 74, Generated: 73
[f=58.957] Expanded: 75, Generated: 74
[f=58.957] Expanded: 76, Generated: 75
[f=58.960] Expanded: 77, Generated: 76
[f=58.985] Expanded: 78, Generated: 77
[f=58.985] Expanded: 79, Generated: 78
[f=58.656] Expanded: 81, Generated: 80
[f=58.662] Expanded: 82, Generated: 81
[f=58.883] Expanded: 83, Generated: 82
[f=58.896] Expanded: 85, Generated: 84
[f=58.689] Expanded: 87, Generated: 86
[f=58.711] Expanded: 88, Generated: 87
[f=58.915] Expanded: 89, Generated: 88
[f=58.946] Expanded: 91, Generated: 90
[f=59.043] Expanded: 92, Generated: 91
[f=59.043] Expanded: 93, Generated: 92
[f=59.061] Expanded: 94, Generated: 93
[f=59.092] Expanded: 95, Generated: 94
[f=58.643] Expanded: 97, Generated: 96
[f=58.829] Expanded: 98, Generated: 97
[f=58.831] Expanded: 99, Generated: 98
[f=58.643] Expanded: 101, Generated: 100
[f=58.829] Expanded: 102, Generated: 101
[f=58.831] Expanded: 103, Generated: 102
[f=58.643] Expanded: 105, Generated: 104
[f=58.829] Expanded: 106, Generated: 105
[f=58.831] Expanded: 107, Generated: 106
[f=58.643] Expanded: 109, Generated: 108
[f=58.829] Expanded: 110, Generated: 109
[f=58.831] Expanded: 111, Generated: 110
[f=57.778] Expanded: 114, Generated: 113
[f=58.027] Expanded: 115, Generated: 114
[f=58.028] Expanded: 116, Generated: 115
[f=58.074] Expanded: 117, Generated: 116
[f=57.778] Expanded: 119, Generated: 118
[f=58.027] Expanded: 120, Generated: 119
[f=58.028] Expanded: 121, Generated: 120
[f=58.074] Expanded: 122, Generated: 121
[f=57.778] Expanded: 124, Generated: 123
[f=58.027] Expanded: 125, Generated: 124
[f=58.028] Expanded: 126, Generated: 125
[f=58.074] Expanded: 127, Generated: 126
[f=57.778] Expanded: 129, Generated: 128
[f=58.027] Expanded: 130, Generated: 129
[f=58.028] Expanded: 131, Generated: 130
[f=58.074] Expanded: 132, Generated: 131
[f=58.413] Expanded: 136, Generated: 135
[f=58.546] Expanded: 137, Generated: 136
[f=58.546] Expanded: 140, Generated: 139
[f=58.723] Expanded: 142, Generated: 141
[f=58.723] Expanded: 142, Generated: 143
[f=58.757] Expanded: 143, Generated: 144
[f=58.757] Expanded: 144, Generated: 145
[f=58.757] Expanded: 146, Generated: 147
[f=58.670] Expanded: 148, Generated: 149
[f=58.670] Expanded: 150, Generated: 151
[f=58.670] Expanded: 152, Generated: 153
[f=58.670] Expanded: 154, Generated: 155
[f=58.976] Expanded: 158, Generated: 159
[f=58.980] Expanded: 160, Generated: 161
[f=58.980] Expanded: 162, Generated: 163
[f=56.366] Expanded: 166, Generated: 167
[f=56.366] Expanded: 168, Generated: 169
[f=56.651] Expanded: 169, Generated: 170
[f=56.651] Expanded: 170, Generated: 171
[f=56.652] Expanded: 172, Generated: 173
[f=56.692] Expanded: 174, Generated: 175
[f=53.913] Expanded: 176, Generated: 177
[f=54.569] Expanded: 179, Generated: 180
[f=54.569] Expanded: 180, Generated: 181
[f=54.570] Expanded: 182, Generated: 183
[f=54.570] Expanded: 188, Generated: 189
[f=54.571] Expanded: 190, Generated: 191
[f=53.319] Expanded: 192, Generated: 193
[f=53.626] Expanded: 193, Generated: 194
[f=53.988] Expanded: 194, Generated: 195
[f=53.990] Expanded: 195, Generated: 196
[f=54.538] Expanded: 197, Generated: 198
[f=54.538] Expanded: 200, Generated: 201
[f=54.538] Expanded: 201, Generated: 202
[f=54.539] Expanded: 202, Generated: 203
[f=54.569] Expanded: 202, Generated: 204
[f=53.319] Expanded: 204, Generated: 206
[f=53.626] Expanded: 205, Generated: 207
[f=53.988] Expanded: 206, Generated: 208
[f=53.990] Expanded: 207, Generated: 209
[f=54.538] Expanded: 209, Generated: 211
[f=54.538] Expanded: 212, Generated: 214
[f=54.538] Expanded: 213, Generated: 215
[f=54.539] Expanded: 214, Generated: 216
[f=54.569] Expanded: 214, Generated: 217
[f=54.860] Expanded: 216, Generated: 219
[f=55.045] Expanded: 218, Generated: 221
[f=55.046] Expanded: 219, Generated: 222
[f=55.046] Expanded: 222, Generated: 225
[f=55.046] Expanded: 223, Generated: 226
[f=55.183] Expanded: 225, Generated: 228
[f=55.200] Expanded: 227, Generated: 230
[f=55.212] Expanded: 229, Generated: 232
[f=55.215] Expanded: 230, Generated: 233
[f=55.215] Expanded: 231, Generated: 234
[f=55.279] Expanded: 234, Generated: 238
[f=55.314] Expanded: 235, Generated: 239
[f=55.314] Expanded: 236, Generated: 240
[f=55.395] Expanded: 238, Generated: 242
[f=54.428] Expanded: 239, Generated: 244
[f=55.211] Expanded: 239, Generated: 245
[f=54.428] Expanded: 240, Generated: 247
[f=55.211] Expanded: 240, Generated: 248
[f=55.426] Expanded: 242, Generated: 250
[f=54.637] Expanded: 243, Generated: 252
[f=55.250] Expanded: 243, Generated: 253
[f=54.531] Expanded: 246, Generated: 256
[f=55.275] Expanded: 247, Generated: 257
[f=55.277] Expanded: 248, Generated: 258
[f=54.531] Expanded: 251, Generated: 261
[f=55.275] Expanded: 252, Generated: 262
[f=55.277] Expanded: 253, Generated: 263
[f=55.438] Expanded: 256, Generated: 266
[f=55.438] Expanded: 258, Generated: 268
[f=55.438] Expanded: 259, Generated: 269
[f=55.444] Expanded: 262, Generated: 273
[f=55.460] Expanded: 266, Generated: 277
[f=55.505] Expanded: 267, Generated: 278
[f=55.505] Expanded: 268, Generated: 279
[f=55.515] Expanded: 270, Generated: 281
[f=55.517] Expanded: 271, Generated: 282
[f=55.517] Expanded: 272, Generated: 283
[f=55.555] Expanded: 273, Generated: 284
[f=55.555] Expanded: 273, Generated: 285
[f=55.568] Expanded: 274, Generated: 286
[f=55.568] Expanded: 275, Generated: 287
[f=55.588] Expanded: 277, Generated: 289
[f=55.637] Expanded: 279, Generated: 291
[f=55.637] Expanded: 281, Generated: 293
[f=55.638] Expanded: 283, Generated: 295
[f=55.670] Expanded: 283, Generated: 296
[f=55.718] Expanded: 283, Generated: 297
[f=55.734] Expanded: 284, Generated: 298
[f=55.734] Expanded: 287, Generated: 301
[f=55.438] Expanded: 289, Generated: 303
[f=55.438] Expanded: 291, Generated: 305
[f=55.760] Expanded: 293, Generated: 307
[f=55.760] Expanded: 297, Generated: 311
[f=55.765] Expanded: 298, Generated: 312
[f=55.765] Expanded: 302, Generated: 316
[f=55.765] Expanded: 303, Generated: 317
[f=55.766] Expanded: 305, Generated: 319
[f=55.766] Expanded: 309, Generated: 323
[f=55.772] Expanded: 309, Generated: 325
[f=55.775] Expanded: 310, Generated: 326
[f=55.775] Expanded: 313, Generated: 329
[f=55.787] Expanded: 314, Generated: 330
[f=55.787] Expanded: 315, Generated: 331
[f=55.792] Expanded: 317, Generated: 333
[f=55.850] Expanded: 317, Generated: 334
[f=55.850] Expanded: 317, Generated: 335
[f=55.876] Expanded: 319, Generated: 337
[f=55.893] Expanded: 320, Generated: 338
[f=55.893] Expanded: 323, Generated: 341
[f=55.894] Expanded: 325, Generated: 343
[f=55.894] Expanded: 331, Generated: 349
[f=55.895] Expanded: 333, Generated: 351
[f=54.969] Expanded: 334, Generated: 353
[f=55.407] Expanded: 335, Generated: 354
[f=55.751] Expanded: 335, Generated: 355
[f=55.908] Expanded: 335, Generated: 357
[f=55.908] Expanded: 335, Generated: 358
[f=55.913] Expanded: 335, Generated: 359
[f=55.913] Expanded: 335, Generated: 361
[f=55.569] Expanded: 336, Generated: 364
[f=55.625] Expanded: 338, Generated: 366
[f=55.687] Expanded: 339, Generated: 367
[f=55.625] Expanded: 341, Generated: 369
[f=55.687] Expanded: 342, Generated: 370
[f=56.019] Expanded: 342, Generated: 372
[f=55.632] Expanded: 344, Generated: 374
[f=55.694] Expanded: 345, Generated: 375
[f=55.632] Expanded: 347, Generated: 377
[f=55.694] Expanded: 348, Generated: 378
[f=56.095] Expanded: 351, Generated: 381
[f=56.095] Expanded: 354, Generated: 384
[f=56.098] Expanded: 356, Generated: 386
[f=56.098] Expanded: 357, Generated: 387
[f=56.098] Expanded: 358, Generated: 388
[f=56.098] Expanded: 360, Generated: 390
[f=56.098] Expanded: 362, Generated: 392
[f=56.099] Expanded: 364, Generated: 394
[f=56.099] Expanded: 368, Generated: 398
[f=56.107] Expanded: 368, Generated: 399
[f=55.777] Expanded: 369, Generated: 401
[f=55.930] Expanded: 369, Generated: 402
[f=56.158] Expanded: 369, Generated: 403
[f=56.216] Expanded: 374, Generated: 408
[f=56.216] Expanded: 375, Generated: 409
[f=55.905] Expanded: 377, Generated: 411
[f=55.905] Expanded: 379, Generated: 413
[f=55.905] Expanded: 381, Generated: 415
[f=55.905] Expanded: 383, Generated: 417
[f=56.219] Expanded: 383, Generated: 418
[f=56.219] Expanded: 383, Generated: 419
[f=56.270] Expanded: 383, Generated: 421
[f=55.948] Expanded: 385, Generated: 423
[f=55.948] Expanded: 387, Generated: 425
[f=56.285] Expanded: 389, Generated: 427
[f=56.285] Expanded: 391, Generated: 429
[f=56.286] Expanded: 393, Generated: 431
[f=56.286] Expanded: 394, Generated: 432
[f=56.286] Expanded: 395, Generated: 433
[f=56.287] Expanded: 396, Generated: 434
[f=56.287] Expanded: 401, Generated: 439
[f=56.290] Expanded: 401, Generated: 441
[f=56.303] Expanded: 402, Generated: 442
[f=56.303] Expanded: 403, Generated: 443
[f=56.307] Expanded: 404, Generated: 444
[f=56.307] Expanded: 405, Generated: 445
[f=55.700] Expanded: 407, Generated: 447
[f=55.700] Expanded: 409, Generated: 449
[f=56.328] Expanded: 409, Generated: 450
[f=56.328] Expanded: 409, Generated: 452
[f=56.329] Expanded: 411, Generated: 454
[f=56.329] Expanded: 413, Generated: 456
[f=56.329] Expanded: 415, Generated: 458
[f=56.330] Expanded: 419, Generated: 462
[f=56.330] Expanded: 421, Generated: 464
[f=56.330] Expanded: 423, Generated: 466
[f=56.026] Expanded: 425, Generated: 468
[f=56.026] Expanded: 427, Generated: 470
[f=56.339] Expanded: 428, Generated: 471
[f=56.339] Expanded: 429, Generated: 472
[f=56.347] Expanded: 431, Generated: 474
[f=56.349] Expanded: 433, Generated: 476
[f=56.361] Expanded: 435, Generated: 478
[f=56.361] Expanded: 436, Generated: 479
[f=56.361] Expanded: 437, Generated: 480
[f=56.362] Expanded: 439, Generated: 482
[f=56.362] Expanded: 441, Generated: 484
[f=56.363] Expanded: 442, Generated: 485
[f=56.363] Expanded: 447, Generated: 490
[f=56.403] Expanded: 447, Generated: 491
[f=56.403] Expanded: 447, Generated: 494
[f=56.426] Expanded: 449, Generated: 496
[f=56.426] Expanded: 452, Generated: 499
[f=56.426] Expanded: 453, Generated: 500
[f=56.428] Expanded: 453, Generated: 502
[f=56.441] Expanded: 453, Generated: 503
[f=56.441] Expanded: 453, Generated: 506
[f=56.441] Expanded: 453, Generated: 507
[f=56.441] Expanded: 453, Generated: 508
[f=56.456] Expanded: 455, Generated: 510
[f=56.474] Expanded: 456, Generated: 511
[f=56.474] Expanded: 457, Generated: 512
[f=56.474] Expanded: 457, Generated: 513
[f=56.474] Expanded: 457, Generated: 514
[f=56.510] Expanded: 458, Generated: 516
[f=56.511] Expanded: 459, Generated: 518
[f=56.547] Expanded: 459, Generated: 520
[f=56.576] Expanded: 460, Generated: 521
[f=56.576] Expanded: 461, Generated: 522
[f=56.576] Expanded: 463, Generated: 524
[f=55.459] Expanded: 464, Generated: 526
[f=56.588] Expanded: 465, Generated: 527
[f=56.588] Expanded: 469, Generated: 531
[f=56.588] Expanded: 470, Generated: 532
[f=56.603] Expanded: 470, Generated: 533
[f=56.603] Expanded: 470, Generated: 536
[f=56.617] Expanded: 474, Generated: 540
[f=56.617] Expanded: 476, Generated: 542
[f=56.617] Expanded: 478, Generated: 544
[f=56.617] Expanded: 482, Generated: 548
[f=56.626] Expanded: 483, Generated: 549
[f=56.626] Expanded: 484, Generated: 550
[f=56.637] Expanded: 484, Generated: 553
[f=56.637] Expanded: 486, Generated: 555
[f=56.637] Expanded: 488, Generated: 557
[f=56.638] Expanded: 489, Generated: 558
[f=56.638] Expanded: 494, Generated: 563
[f=56.638] Expanded: 495, Generated: 564
[f=56.638] Expanded: 496, Generated: 565
[f=56.640] Expanded: 498, Generated: 567
[f=56.640] Expanded: 500, Generated: 569
[f=56.640] Expanded: 503, Generated: 572
[f=56.640] Expanded: 506, Generated: 575
[f=56.641] Expanded: 508, Generated: 577
[f=56.643] Expanded: 510, Generated: 579
[f=56.643] Expanded: 512, Generated: 581
[f=56.655] Expanded: 514, Generated: 583
[f=56.655] Expanded: 515, Generated: 584
[f=56.655] Expanded: 516, Generated: 585
[f=56.661] Expanded: 516, Generated: 589
[f=56.661] Expanded: 516, Generated: 591
[f=56.670] Expanded: 517, Generated: 592
[f=56.670] Expanded: 520, Generated: 595
[f=56.671] Expanded: 521, Generated: 596
[f=56.671] Expanded: 525, Generated: 600
[f=56.671] Expanded: 526, Generated: 601
[f=56.671] Expanded: 526, Generated: 603
[f=56.690] Expanded: 526, Generated: 604
[f=56.690] Expanded: 526, Generated: 605
[f=56.706] Expanded: 526, Generated: 606
[f=56.706] Expanded: 526, Generated: 607
[f=56.730] Expanded: 526, Generated: 608
[f=56.730] Expanded: 526, Generated: 609
[f=56.732] Expanded: 528, Generated: 611
[f=56.734] Expanded: 529, Generated: 612
[f=56.734] Expanded: 530, Generated: 613
[f=53.913] Expanded: 531, Generated: 615
[f=55.045] Expanded: 533, Generated: 617
[f=55.046] Expanded: 534, Generated: 618
[f=55.046] Expanded: 536, Generated: 620
[f=55.046] Expanded: 537, Generated: 621
[f=55.046] Expanded: 538, Generated: 622
