/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=58.131] Expanded: 4, Generated: 3
[f=58.090] Expanded: 6, Generated: 5
[f=58.486] Expanded: 7, Generated: 6
[f=58.131] Expanded: 10, Generated: 9
[f=58.090] Expanded: 12, Generated: 11
[f=58.486] Expanded: 13, Generated: 12
[f=58.702] Expanded: 15, Generated: 14
[f=58.702] Expanded: 17, Generated: 16
[f=58.561] Expanded: 24, Generated: 23
[f=58.562] Expanded: 27, Generated: 26
[f=58.562] Expanded: 30, Generated: 29
[f=58.562] Expanded: 34, Generated: 33
[f=58.563] Expanded: 36, Generated: 35
[f=57.633] Expanded: 38, Generated: 37
[f=57.762] Expanded: 39, Generated: 38
[f=58.240] Expanded: 40, Generated: 39
[f=58.154] Expanded: 42, Generated: 41
[f=58.622] Expanded: 45, Generated: 44
[f=58.622] Expanded: 48, Generated: 47
[f=58.622] Expanded: 50, Generated: 49
[f=58.623] Expanded: 51, Generated: 50
[f=58.462] Expanded: 53, Generated: 52
[f=58.568] Expanded: 54, Generated: 53
[f=57.633] Expanded: 56, Generated: 55
[f=57.762] Expanded: 57, Generated: 56
[f=58.240] Expanded: 58, Generated: 57
[f=58.154] Expanded: 60, Generated: 59
[f=58.622] Expanded: 62, Generated: 61
[f=58.622] Expanded: 63, Generated: 62
[f=58.622] Expanded: 65, Generated: 64
[f=58.622] Expanded: 66, Generated: 65
[f=58.622] Expanded: 68, Generated: 67
[f=58.623] Expanded: 69, Generated: 68
[f=58.462] Expanded: 71, Generated: 70
[f=58.568] Expanded: 72, Generated: 71
[f=58.945] Expanded: 72, Generated: 72
[f=57.202] Expanded: 74, Generated: 74
[f=57.681] Expanded: 75, Generated: 75
[f=57.681] Expanded: 76, Generated: 76
[f=57.682] Expanded: 77, Generated: 77
[f=57.688] Expanded: 80, Generated: 80
[f=57.688] Expanded: 83, Generated: 83
[f=57.825] Expanded: 84, Generated: 84
[f=57.937] Expanded: 85, Generated: 86
[f=57.939] Expanded: 86, Generated: 87
[f=58.192] Expanded: 87, Generated: 89
[f=58.475] Expanded: 88, Generated: 90
[f=58.522] Expanded: 89, Generated: 91
[f=58.366] Expanded: 90, Generated: 93
[f=57.823] Expanded: 92, Generated: 95
[f=58.559] Expanded: 95, Generated: 98
[f=58.559] Expanded: 98, Generated: 101
