/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=51.907] Expanded: 4, Generated: 3
[f=48.980] Expanded: 7, Generated: 6
[f=46.136] Expanded: 10, Generated: 9
[f=46.328] Expanded: 16, Generated: 15
[f=46.328] Expanded: 18, Generated: 17
[f=45.649] Expanded: 20, Generated: 19
[f=45.082] Expanded: 22, Generated: 21
[f=45.173] Expanded: 24, Generated: 23
[f=45.173] Expanded: 26, Generated: 25
[f=44.227] Expanded: 28, Generated: 27
[f=45.664] Expanded: 28, Generated: 28
[f=45.876] Expanded: 29, Generated: 29
[f=45.649] Expanded: 31, Generated: 31
[f=45.082] Expanded: 33, Generated: 33
[f=45.173] Expanded: 35, Generated: 35
[f=45.173] Expanded: 37, Generated: 37
[f=44.227] Expanded: 39, Generated: 39
[f=45.664] Expanded: 39, Generated: 40
[f=45.876] Expanded: 40, Generated: 41
[f=45.649] Expanded: 42, Generated: 43
[f=45.082] Expanded: 44, Generated: 45
[f=45.173] Expanded: 46, Generated: 47
[f=45.173] Expanded: 48, Generated: 49
[f=44.227] Expanded: 50, Generated: 51
[f=45.664] Expanded: 50, Generated: 52
[f=45.876] Expanded: 51, Generated: 53
[f=45.649] Expanded: 53, Generated: 55
[f=45.082] Expanded: 55, Generated: 57
[f=45.173] Expanded: 57, Generated: 59
[f=45.173] Expanded: 59, Generated: 61
[f=44.227] Expanded: 61, Generated: 63
[f=45.664] Expanded: 61, Generated: 64
[f=45.876] Expanded: 62, Generated: 65
[f=45.649] Expanded: 64, Generated: 67
[f=45.082] Expanded: 66, Generated: 69
[f=45.173] Expanded: 68, Generated: 71
