/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=59.266] Expanded: 3, Generated: 2
[f=59.425] Expanded: 6, Generated: 5
[f=58.563] Expanded: 9, Generated: 8
[f=58.563] Expanded: 11, Generated: 10
[f=58.884] Expanded: 13, Generated: 12
[f=58.884] Expanded: 14, Generated: 13
[f=58.884] Expanded: 15, Generated: 14
[f=59.224] Expanded: 18, Generated: 17
[f=59.224] Expanded: 19, Generated: 18
[f=57.720] Expanded: 21, Generated: 20
[f=57.669] Expanded: 24, Generated: 23
[f=57.669] Expanded: 26, Generated: 25
[f=57.669] Expanded: 30, Generated: 29
[f=57.669] Expanded: 31, Generated: 30
[f=57.669] Expanded: 32, Generated: 31
[f=57.670] Expanded: 34, Generated: 33
[f=57.670] Expanded: 38, Generated: 37
[f=57.670] Expanded: 41, Generated: 40
[f=57.670] Expanded: 42, Generated: 41
[f=57.841] Expanded: 43, Generated: 43
[f=56.646] Expanded: 45, Generated: 45
[f=57.826] Expanded: 46, Generated: 46
[f=56.646] Expanded: 48, Generated: 48
[f=57.826] Expanded: 49, Generated: 49
[f=57.092] Expanded: 51, Generated: 51
[f=57.662] Expanded: 52, Generated: 52
[f=57.669] Expanded: 53, Generated: 53
[f=57.586] Expanded: 55, Generated: 55
[f=57.833] Expanded: 56, Generated: 56
[f=57.833] Expanded: 57, Generated: 57
[f=57.834] Expanded: 58, Generated: 58
[f=57.834] Expanded: 60, Generated: 60
[f=57.834] Expanded: 62, Generated: 62
[f=58.009] Expanded: 63, Generated: 63
[f=57.092] Expanded: 65, Generated: 65
[f=57.662] Expanded: 66, Generated: 66
[f=57.669] Expanded: 67, Generated: 67
[f=57.586] Expanded: 69, Generated: 69
[f=57.833] Expanded: 70, Generated: 70
[f=57.833] Expanded: 71, Generated: 71
[f=57.834] Expanded: 72, Generated: 72
[f=57.834] Expanded: 73, Generated: 73
[f=57.834] Expanded: 74, Generated: 74
[f=57.834] Expanded: 76, Generated: 76
[f=58.009] Expanded: 77, Generated: 77
[f=58.083] Expanded: 81, Generated: 81
[f=58.083] Expanded: 83, Generated: 83
[f=58.083] Expanded: 85, Generated: 85
[f=58.083] Expanded: 86, Generated: 86
[f=58.083] Expanded: 87, Generated: 87
[f=58.083] Expanded: 89, Generated: 89
[f=58.083] Expanded: 90, Generated: 90
[f=58.083] Expanded: 91, Generated: 91
[f=58.136] Expanded: 92, Generated: 92
[f=58.136] Expanded: 93, Generated: 93
[f=58.154] Expanded: 95, Generated: 95
[f=57.886] Expanded: 97, Generated: 97
[f=57.886] Expanded: 99, Generated: 99
[f=58.171] Expanded: 101, Generated: 101
[f=58.171] Expanded: 103, Generated: 103
[f=58.171] Expanded: 104, Generated: 104
[f=58.171] Expanded: 105, Generated: 105
[f=58.171] Expanded: 109, Generated: 109
[f=58.171] Expanded: 110, Generated: 110
[f=58.171] Expanded: 113, Generated: 113
[f=58.185] Expanded: 113, Generated: 114
[f=58.185] Expanded: 113, Generated: 115
[f=58.298] Expanded: 115, Generated: 117
[f=58.298] Expanded: 117, Generated: 119
[f=58.299] Expanded: 119, Generated: 121
[f=58.299] Expanded: 121, Generated: 123
[f=58.299] Expanded: 123, Generated: 125
[f=58.300] Expanded: 127, Generated: 129
[f=58.356] Expanded: 129, Generated: 131
[f=58.369] Expanded: 131, Generated: 133
[f=56.994] Expanded: 133, Generated: 135
[f=57.339] Expanded: 135, Generated: 137
[f=57.340] Expanded: 136, Generated: 138
[f=57.340] Expanded: 137, Generated: 139
[f=57.340] Expanded: 138, Generated: 140
[f=57.341] Expanded: 140, Generated: 142
[f=57.664] Expanded: 141, Generated: 143
[f=57.793] Expanded: 142, Generated: 145
[f=57.811] Expanded: 143, Generated: 146
[f=58.014] Expanded: 144, Generated: 147
[f=57.108] Expanded: 146, Generated: 149
[f=57.555] Expanded: 147, Generated: 150
[f=57.555] Expanded: 148, Generated: 151
[f=57.555] Expanded: 149, Generated: 152
[f=57.555] Expanded: 150, Generated: 153
[f=57.555] Expanded: 152, Generated: 155
[f=57.555] Expanded: 153, Generated: 156
[f=57.906] Expanded: 154, Generated: 158
[f=58.005] Expanded: 155, Generated: 159
[f=57.775] Expanded: 156, Generated: 161
[f=58.080] Expanded: 158, Generated: 163
[f=58.201] Expanded: 158, Generated: 164
[f=58.319] Expanded: 159, Generated: 165
[f=56.994] Expanded: 161, Generated: 167
[f=57.339] Expanded: 163, Generated: 169
[f=57.340] Expanded: 165, Generated: 171
[f=57.340] Expanded: 166, Generated: 172
[f=57.341] Expanded: 168, Generated: 174
[f=57.664] Expanded: 169, Generated: 175
[f=57.793] Expanded: 170, Generated: 177
[f=57.811] Expanded: 171, Generated: 178
[f=58.014] Expanded: 172, Generated: 179
[f=57.108] Expanded: 174, Generated: 181
[f=57.555] Expanded: 176, Generated: 183
[f=57.555] Expanded: 178, Generated: 185
[f=57.555] Expanded: 180, Generated: 187
[f=57.555] Expanded: 181, Generated: 188
[f=57.906] Expanded: 182, Generated: 190
[f=58.005] Expanded: 183, Generated: 191
[f=57.775] Expanded: 184, Generated: 193
[f=58.080] Expanded: 186, Generated: 195
[f=58.201] Expanded: 186, Generated: 196
[f=58.319] Expanded: 187, Generated: 197
[f=57.797] Expanded: 189, Generated: 199
[f=58.063] Expanded: 190, Generated: 200
[f=58.090] Expanded: 190, Generated: 201
[f=57.797] Expanded: 192, Generated: 203
[f=58.063] Expanded: 193, Generated: 204
[f=58.090] Expanded: 193, Generated: 205
[f=58.440] Expanded: 195, Generated: 207
[f=57.323] Expanded: 197, Generated: 209
[f=57.323] Expanded: 198, Generated: 210
[f=57.323] Expanded: 201, Generated: 213
[f=58.206] Expanded: 202, Generated: 215
[f=58.206] Expanded: 203, Generated: 217
[f=56.362] Expanded: 205, Generated: 219
[f=56.366] Expanded: 206, Generated: 220
[f=57.696] Expanded: 207, Generated: 221
[f=57.725] Expanded: 207, Generated: 222
[f=56.362] Expanded: 209, Generated: 224
[f=56.366] Expanded: 210, Generated: 225
[f=57.696] Expanded: 211, Generated: 226
[f=57.725] Expanded: 211, Generated: 227
[f=58.507] Expanded: 212, Generated: 229
[f=58.485] Expanded: 214, Generated: 231
[f=58.485] Expanded: 216, Generated: 233
[f=58.530] Expanded: 220, Generated: 237
