/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=51.210] Expanded: 4, Generated: 3
[f=51.613] Expanded: 12, Generated: 11
[f=50.499] Expanded: 14, Generated: 13
[f=50.544] Expanded: 18, Generated: 17
[f=50.556] Expanded: 19, Generated: 18
[f=50.723] Expanded: 20, Generated: 19
[f=50.862] Expanded: 21, Generated: 20
[f=50.912] Expanded: 25, Generated: 24
[f=51.041] Expanded: 26, Generated: 25
[f=51.041] Expanded: 29, Generated: 28
[f=50.794] Expanded: 31, Generated: 30
[f=50.986] Expanded: 32, Generated: 31
[f=50.794] Expanded: 34, Generated: 33
[f=50.986] Expanded: 35, Generated: 34
[f=50.794] Expanded: 37, Generated: 36
[f=50.986] Expanded: 38, Generated: 37
[f=50.794] Expanded: 40, Generated: 39
[f=50.986] Expanded: 41, Generated: 40
[f=50.794] Expanded: 43, Generated: 42
[f=50.986] Expanded: 44, Generated: 43
[f=50.794] Expanded: 46, Generated: 45
[f=50.986] Expanded: 47, Generated: 46
[f=50.794] Expanded: 49, Generated: 48
[f=50.986] Expanded: 50, Generated: 49
[f=50.794] Expanded: 52, Generated: 51
[f=50.986] Expanded: 53, Generated: 52
[f=51.241] Expanded: 53, Generated: 56
[f=51.338] Expanded: 56, Generated: 59
[f=51.338] Expanded: 61, Generated: 69
[f=51.338] Expanded: 61, Generated: 72
[f=51.347] Expanded: 62, Generated: 73
[f=51.374] Expanded: 63, Generated: 74
[f=51.374] Expanded: 65, Generated: 78
[f=51.374] Expanded: 66, Generated: 81
[f=51.411] Expanded: 69, Generated: 84
[f=51.411] Expanded: 73, Generated: 88
[f=51.426] Expanded: 74, Generated: 89
[f=51.426] Expanded: 79, Generated: 94
[f=51.426] Expanded: 81, Generated: 96
[f=51.537] Expanded: 85, Generated: 100
[f=51.550] Expanded: 86, Generated: 101
[f=51.139] Expanded: 88, Generated: 103
[f=51.266] Expanded: 90, Generated: 105
[f=51.297] Expanded: 91, Generated: 106
[f=51.365] Expanded: 95, Generated: 110
[f=51.553] Expanded: 95, Generated: 111
[f=50.902] Expanded: 97, Generated: 113
[f=50.515] Expanded: 99, Generated: 115
[f=50.650] Expanded: 100, Generated: 116
[f=48.255] Expanded: 102, Generated: 118
[f=47.783] Expanded: 104, Generated: 120
[f=47.915] Expanded: 105, Generated: 121
[f=48.406] Expanded: 106, Generated: 122
[f=47.783] Expanded: 108, Generated: 124
[f=47.915] Expanded: 109, Generated: 125
[f=48.406] Expanded: 110, Generated: 126
[f=47.783] Expanded: 112, Generated: 128
[f=47.915] Expanded: 113, Generated: 129
[f=48.406] Expanded: 114, Generated: 130
[f=47.783] Expanded: 116, Generated: 132
[f=47.915] Expanded: 117, Generated: 133
[f=48.406] Expanded: 118, Generated: 134
[f=48.657] Expanded: 119, Generated: 135
[f=48.657] Expanded: 120, Generated: 138
[f=48.101] Expanded: 122, Generated: 140
[f=47.636] Expanded: 124, Generated: 142
[f=46.108] Expanded: 126, Generated: 144
[f=47.449] Expanded: 133, Generated: 151
[f=47.386] Expanded: 135, Generated: 153
[f=47.215] Expanded: 137, Generated: 155
[f=43.895] Expanded: 145, Generated: 163
[f=43.895] Expanded: 153, Generated: 171
[f=42.189] Expanded: 155, Generated: 173
[f=41.344] Expanded: 157, Generated: 175
[f=42.223] Expanded: 164, Generated: 182
[f=43.264] Expanded: 167, Generated: 185
[f=43.264] Expanded: 171, Generated: 189
[f=43.289] Expanded: 178, Generated: 196
[f=42.137] Expanded: 180, Generated: 198
[f=43.486] Expanded: 181, Generated: 199
[f=43.500] Expanded: 181, Generated: 200
[f=43.523] Expanded: 182, Generated: 201
[f=42.385] Expanded: 184, Generated: 203
[f=42.521] Expanded: 185, Generated: 204
[f=43.402] Expanded: 185, Generated: 205
[f=43.624] Expanded: 189, Generated: 209
[f=43.629] Expanded: 190, Generated: 210
[f=43.771] Expanded: 190, Generated: 211
[f=43.771] Expanded: 190, Generated: 212
[f=43.771] Expanded: 190, Generated: 217
[f=43.814] Expanded: 191, Generated: 218
[f=43.828] Expanded: 192, Generated: 219
[f=43.851] Expanded: 193, Generated: 220
[f=43.851] Expanded: 195, Generated: 222
[f=43.851] Expanded: 196, Generated: 223
[f=43.876] Expanded: 203, Generated: 230
[f=43.898] Expanded: 204, Generated: 231
[f=43.930] Expanded: 204, Generated: 232
[f=43.930] Expanded: 205, Generated: 233
[f=44.026] Expanded: 205, Generated: 234
[f=44.040] Expanded: 205, Generated: 235
[f=44.046] Expanded: 205, Generated: 237
[f=44.046] Expanded: 205, Generated: 239
[f=44.054] Expanded: 208, Generated: 242
[f=44.133] Expanded: 209, Generated: 243
[f=44.133] Expanded: 210, Generated: 244
[f=44.135] Expanded: 211, Generated: 245
[f=44.194] Expanded: 212, Generated: 246
