/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=53.504] Expanded: 3, Generated: 2
[f=53.531] Expanded: 4, Generated: 3
[f=54.291] Expanded: 5, Generated: 4
[f=54.291] Expanded: 7, Generated: 6
[f=54.310] Expanded: 8, Generated: 7
[f=52.848] Expanded: 11, Generated: 10
[f=52.848] Expanded: 12, Generated: 11
[f=53.303] Expanded: 13, Generated: 12
[f=53.581] Expanded: 16, Generated: 15
[f=53.585] Expanded: 17, Generated: 16
[f=53.591] Expanded: 18, Generated: 17
[f=53.592] Expanded: 19, Generated: 18
[f=54.059] Expanded: 22, Generated: 21
[f=54.085] Expanded: 23, Generated: 22
[f=53.960] Expanded: 24, Generated: 24
[f=54.097] Expanded: 25, Generated: 25
[f=54.352] Expanded: 26, Generated: 26
[f=54.384] Expanded: 29, Generated: 29
[f=54.397] Expanded: 30, Generated: 30
[f=53.773] Expanded: 32, Generated: 32
[f=53.794] Expanded: 35, Generated: 35
[f=54.411] Expanded: 36, Generated: 36
[f=54.411] Expanded: 39, Generated: 39
[f=54.411] Expanded: 40, Generated: 40
[f=54.412] Expanded: 41, Generated: 41
[f=53.507] Expanded: 43, Generated: 43
[f=53.504] Expanded: 45, Generated: 45
[f=53.531] Expanded: 46, Generated: 46
[f=54.291] Expanded: 47, Generated: 47
[f=54.291] Expanded: 49, Generated: 49
[f=54.310] Expanded: 50, Generated: 50
[f=52.848] Expanded: 54, Generated: 54
[f=53.303] Expanded: 55, Generated: 55
[f=53.581] Expanded: 57, Generated: 57
[f=53.581] Expanded: 58, Generated: 58
[f=53.585] Expanded: 59, Generated: 59
[f=53.591] Expanded: 60, Generated: 60
[f=53.592] Expanded: 61, Generated: 61
[f=54.059] Expanded: 64, Generated: 64
[f=54.085] Expanded: 65, Generated: 65
[f=53.960] Expanded: 66, Generated: 67
[f=54.097] Expanded: 67, Generated: 68
[f=54.352] Expanded: 68, Generated: 69
[f=54.384] Expanded: 69, Generated: 70
[f=54.384] Expanded: 71, Generated: 72
[f=54.397] Expanded: 72, Generated: 73
[f=53.773] Expanded: 74, Generated: 75
[f=53.794] Expanded: 77, Generated: 78
[f=54.411] Expanded: 78, Generated: 79
[f=54.411] Expanded: 81, Generated: 82
[f=54.411] Expanded: 82, Generated: 83
[f=54.412] Expanded: 83, Generated: 84
[f=53.507] Expanded: 85, Generated: 86
[f=54.353] Expanded: 87, Generated: 88
[f=54.353] Expanded: 89, Generated: 90
[f=54.353] Expanded: 91, Generated: 92
[f=54.353] Expanded: 93, Generated: 94
[f=54.353] Expanded: 95, Generated: 96
[f=54.353] Expanded: 97, Generated: 98
[f=54.603] Expanded: 100, Generated: 101
[f=54.603] Expanded: 103, Generated: 104
[f=54.642] Expanded: 108, Generated: 109
[f=54.642] Expanded: 109, Generated: 110
[f=54.366] Expanded: 110, Generated: 112
[f=54.366] Expanded: 111, Generated: 114
[f=54.735] Expanded: 111, Generated: 116
[f=53.722] Expanded: 116, Generated: 121
[f=53.722] Expanded: 118, Generated: 123
[f=53.832] Expanded: 120, Generated: 125
[f=53.832] Expanded: 122, Generated: 127
[f=53.832] Expanded: 124, Generated: 129
[f=53.651] Expanded: 126, Generated: 131
[f=53.864] Expanded: 128, Generated: 133
[f=53.651] Expanded: 130, Generated: 135
[f=53.864] Expanded: 132, Generated: 137
[f=53.651] Expanded: 134, Generated: 139
[f=53.864] Expanded: 136, Generated: 141
[f=53.651] Expanded: 138, Generated: 143
[f=53.864] Expanded: 140, Generated: 145
[f=53.651] Expanded: 142, Generated: 147
[f=53.864] Expanded: 144, Generated: 149
[f=53.651] Expanded: 146, Generated: 151
[f=53.864] Expanded: 148, Generated: 153
[f=53.091] Expanded: 151, Generated: 156
[f=53.533] Expanded: 156, Generated: 161
[f=53.799] Expanded: 160, Generated: 165
[f=53.925] Expanded: 161, Generated: 166
[f=53.925] Expanded: 162, Generated: 167
[f=53.925] Expanded: 163, Generated: 168
[f=53.925] Expanded: 164, Generated: 169
[f=53.926] Expanded: 165, Generated: 170
[f=53.926] Expanded: 166, Generated: 171
[f=53.474] Expanded: 168, Generated: 173
[f=53.655] Expanded: 169, Generated: 174
[f=54.098] Expanded: 170, Generated: 175
[f=53.474] Expanded: 172, Generated: 177
[f=53.655] Expanded: 173, Generated: 178
[f=54.098] Expanded: 174, Generated: 179
[f=53.474] Expanded: 176, Generated: 181
[f=53.655] Expanded: 177, Generated: 182
[f=54.098] Expanded: 178, Generated: 183
[f=53.474] Expanded: 180, Generated: 185
[f=53.655] Expanded: 181, Generated: 186
[f=54.098] Expanded: 182, Generated: 187
[f=53.621] Expanded: 184, Generated: 189
[f=53.091] Expanded: 187, Generated: 192
[f=53.533] Expanded: 192, Generated: 197
[f=53.799] Expanded: 196, Generated: 201
[f=53.925] Expanded: 199, Generated: 204
[f=53.925] Expanded: 200, Generated: 205
[f=53.926] Expanded: 201, Generated: 206
[f=53.926] Expanded: 202, Generated: 207
[f=53.474] Expanded: 204, Generated: 209
[f=53.655] Expanded: 205, Generated: 210
[f=54.098] Expanded: 206, Generated: 211
[f=53.474] Expanded: 208, Generated: 213
[f=53.655] Expanded: 209, Generated: 214
[f=54.098] Expanded: 210, Generated: 215
[f=53.474] Expanded: 212, Generated: 217
[f=53.655] Expanded: 213, Generated: 218
[f=54.098] Expanded: 214, Generated: 219
[f=53.474] Expanded: 216, Generated: 221
[f=53.655] Expanded: 217, Generated: 222
[f=54.098] Expanded: 218, Generated: 223
[f=53.621] Expanded: 220, Generated: 225
[f=53.091] Expanded: 223, Generated: 228
[f=53.807] Expanded: 223, Generated: 229
[f=53.925] Expanded: 224, Generated: 230
[f=53.925] Expanded: 226, Generated: 232
[f=53.925] Expanded: 227, Generated: 233
[f=53.926] Expanded: 228, Generated: 234
[f=53.926] Expanded: 229, Generated: 235
[f=53.621] Expanded: 231, Generated: 237
[f=53.091] Expanded: 234, Generated: 240
[f=53.533] Expanded: 237, Generated: 243
[f=53.533] Expanded: 239, Generated: 245
[f=53.799] Expanded: 243, Generated: 249
[f=53.925] Expanded: 246, Generated: 252
[f=53.925] Expanded: 247, Generated: 253
[f=53.926] Expanded: 248, Generated: 254
[f=53.926] Expanded: 249, Generated: 255
[f=53.474] Expanded: 251, Generated: 257
[f=53.655] Expanded: 252, Generated: 258
[f=54.098] Expanded: 253, Generated: 259
[f=53.474] Expanded: 255, Generated: 261
[f=53.655] Expanded: 256, Generated: 262
[f=54.098] Expanded: 257, Generated: 263
[f=53.474] Expanded: 259, Generated: 265
[f=53.655] Expanded: 260, Generated: 266
[f=54.098] Expanded: 261, Generated: 267
[f=53.474] Expanded: 263, Generated: 269
[f=53.655] Expanded: 264, Generated: 270
[f=54.098] Expanded: 265, Generated: 271
[f=53.621] Expanded: 267, Generated: 273
[f=53.091] Expanded: 270, Generated: 276
[f=53.807] Expanded: 270, Generated: 277
[f=53.925] Expanded: 272, Generated: 279
[f=53.925] Expanded: 273, Generated: 280
[f=53.925] Expanded: 274, Generated: 281
[f=53.926] Expanded: 275, Generated: 282
[f=53.926] Expanded: 276, Generated: 283
[f=53.621] Expanded: 278, Generated: 285
[f=53.091] Expanded: 281, Generated: 288
[f=53.807] Expanded: 281, Generated: 289
[f=53.925] Expanded: 284, Generated: 292
[f=53.925] Expanded: 285, Generated: 293
[f=53.926] Expanded: 286, Generated: 294
[f=53.926] Expanded: 287, Generated: 295
[f=53.621] Expanded: 289, Generated: 297
[f=54.343] Expanded: 292, Generated: 300
[f=54.343] Expanded: 301, Generated: 309
[f=54.080] Expanded: 302, Generated: 311
[f=53.797] Expanded: 304, Generated: 313
[f=54.197] Expanded: 305, Generated: 314
[f=54.391] Expanded: 307, Generated: 316
[f=54.080] Expanded: 308, Generated: 318
[f=53.797] Expanded: 310, Generated: 320
[f=54.197] Expanded: 311, Generated: 321
[f=54.391] Expanded: 313, Generated: 323
[f=54.080] Expanded: 314, Generated: 325
[f=53.797] Expanded: 316, Generated: 327
[f=54.197] Expanded: 317, Generated: 328
[f=54.391] Expanded: 319, Generated: 330
[f=54.080] Expanded: 320, Generated: 332
[f=53.797] Expanded: 322, Generated: 334
[f=54.197] Expanded: 323, Generated: 335
[f=54.391] Expanded: 325, Generated: 337
[f=54.080] Expanded: 326, Generated: 339
[f=53.797] Expanded: 328, Generated: 341
[f=54.197] Expanded: 329, Generated: 342
[f=54.391] Expanded: 331, Generated: 344
[f=54.080] Expanded: 332, Generated: 346
[f=53.797] Expanded: 334, Generated: 348
[f=54.197] Expanded: 335, Generated: 349
[f=54.391] Expanded: 337, Generated: 351
[f=54.480] Expanded: 340, Generated: 354
[f=54.480] Expanded: 345, Generated: 359
[f=54.480] Expanded: 349, Generated: 363
[f=54.480] Expanded: 351, Generated: 365
[f=54.480] Expanded: 356, Generated: 370
[f=54.480] Expanded: 361, Generated: 375
[f=54.481] Expanded: 364, Generated: 378
[f=54.481] Expanded: 373, Generated: 387
[f=54.482] Expanded: 378, Generated: 392
[f=54.482] Expanded: 386, Generated: 400
[f=54.482] Expanded: 408, Generated: 422
[f=54.482] Expanded: 409, Generated: 423
[f=54.504] Expanded: 413, Generated: 427
[f=54.504] Expanded: 419, Generated: 433
[f=54.504] Expanded: 421, Generated: 435
[f=54.508] Expanded: 421, Generated: 436
[f=54.508] Expanded: 421, Generated: 437
[f=54.508] Expanded: 421, Generated: 447
[f=53.245] Expanded: 423, Generated: 449
[f=53.462] Expanded: 426, Generated: 452
[f=53.462] Expanded: 428, Generated: 454
[f=53.385] Expanded: 430, Generated: 456
[f=52.417] Expanded: 432, Generated: 458
[f=53.415] Expanded: 433, Generated: 459
[f=53.385] Expanded: 434, Generated: 461
[f=52.417] Expanded: 436, Generated: 463
[f=53.415] Expanded: 437, Generated: 464
[f=53.501] Expanded: 439, Generated: 466
[f=53.501] Expanded: 441, Generated: 468
[f=53.964] Expanded: 445, Generated: 472
[f=53.964] Expanded: 447, Generated: 474
[f=53.964] Expanded: 449, Generated: 476
[f=53.965] Expanded: 451, Generated: 478
[f=53.966] Expanded: 452, Generated: 479
[f=53.966] Expanded: 453, Generated: 480
[f=53.999] Expanded: 459, Generated: 486
[f=53.999] Expanded: 461, Generated: 488
[f=53.999] Expanded: 463, Generated: 490
[f=54.000] Expanded: 465, Generated: 492
[f=54.073] Expanded: 466, Generated: 493
[f=54.073] Expanded: 468, Generated: 495
[f=54.074] Expanded: 469, Generated: 496
[f=54.074] Expanded: 470, Generated: 497
[f=54.074] Expanded: 471, Generated: 498
[f=52.602] Expanded: 473, Generated: 500
[f=52.917] Expanded: 474, Generated: 501
[f=53.182] Expanded: 475, Generated: 502
[f=53.522] Expanded: 476, Generated: 503
[f=54.017] Expanded: 478, Generated: 505
[f=54.017] Expanded: 479, Generated: 506
[f=54.017] Expanded: 480, Generated: 507
[f=54.017] Expanded: 481, Generated: 508
[f=54.018] Expanded: 482, Generated: 509
[f=52.602] Expanded: 484, Generated: 511
[f=52.917] Expanded: 485, Generated: 512
[f=53.182] Expanded: 486, Generated: 513
[f=53.522] Expanded: 487, Generated: 514
[f=54.017] Expanded: 490, Generated: 517
[f=54.017] Expanded: 491, Generated: 518
[f=54.017] Expanded: 492, Generated: 519
[f=54.018] Expanded: 493, Generated: 520
[f=54.179] Expanded: 493, Generated: 521
[f=54.179] Expanded: 493, Generated: 522
[f=54.235] Expanded: 495, Generated: 524
[f=54.238] Expanded: 498, Generated: 527
[f=54.238] Expanded: 501, Generated: 530
[f=54.238] Expanded: 502, Generated: 531
[f=54.238] Expanded: 503, Generated: 532
[f=54.239] Expanded: 504, Generated: 533
[f=54.239] Expanded: 505, Generated: 534
[f=54.241] Expanded: 506, Generated: 535
[f=54.241] Expanded: 507, Generated: 536
[f=54.253] Expanded: 509, Generated: 538
[f=53.349] Expanded: 511, Generated: 540
[f=54.082] Expanded: 512, Generated: 542
[f=54.083] Expanded: 513, Generated: 543
[f=54.111] Expanded: 513, Generated: 544
[f=54.082] Expanded: 514, Generated: 546
[f=54.083] Expanded: 515, Generated: 547
[f=54.111] Expanded: 515, Generated: 548
[f=53.581] Expanded: 517, Generated: 550
[f=54.011] Expanded: 520, Generated: 553
[f=54.011] Expanded: 521, Generated: 554
[f=54.011] Expanded: 522, Generated: 555
[f=54.012] Expanded: 523, Generated: 556
[f=54.116] Expanded: 524, Generated: 557
[f=53.581] Expanded: 526, Generated: 559
[f=54.011] Expanded: 527, Generated: 560
[f=54.011] Expanded: 529, Generated: 562
[f=54.011] Expanded: 530, Generated: 563
[f=54.011] Expanded: 531, Generated: 564
[f=54.012] Expanded: 532, Generated: 565
[f=54.116] Expanded: 533, Generated: 566
[f=54.324] Expanded: 533, Generated: 567
[f=54.350] Expanded: 534, Generated: 568
[f=54.350] Expanded: 535, Generated: 569
[f=54.219] Expanded: 538, Generated: 572
[f=54.219] Expanded: 540, Generated: 574
[f=54.219] Expanded: 544, Generated: 578
[f=54.166] Expanded: 546, Generated: 580
[f=54.166] Expanded: 548, Generated: 582
[f=54.220] Expanded: 550, Generated: 584
[f=52.211] Expanded: 552, Generated: 586
[f=52.537] Expanded: 553, Generated: 587
[f=53.203] Expanded: 554, Generated: 588
[f=52.211] Expanded: 556, Generated: 590
[f=52.537] Expanded: 557, Generated: 591
[f=53.203] Expanded: 558, Generated: 592
[f=54.322] Expanded: 559, Generated: 593
[f=54.322] Expanded: 560, Generated: 594
[f=54.387] Expanded: 560, Generated: 595
[f=54.393] Expanded: 561, Generated: 596
[f=54.401] Expanded: 563, Generated: 598
[f=54.428] Expanded: 565, Generated: 600
[f=54.428] Expanded: 569, Generated: 604
[f=54.444] Expanded: 570, Generated: 605
[f=54.444] Expanded: 571, Generated: 606
[f=54.444] Expanded: 574, Generated: 609
[f=54.444] Expanded: 577, Generated: 612
[f=54.444] Expanded: 578, Generated: 613
[f=54.444] Expanded: 579, Generated: 614
[f=54.444] Expanded: 580, Generated: 615
[f=54.444] Expanded: 581, Generated: 616
[f=54.471] Expanded: 583, Generated: 618
[f=54.511] Expanded: 586, Generated: 621
[f=54.511] Expanded: 589, Generated: 624
[f=54.511] Expanded: 591, Generated: 626
[f=54.512] Expanded: 593, Generated: 628
[f=54.512] Expanded: 595, Generated: 630
[f=54.512] Expanded: 597, Generated: 632
[f=54.517] Expanded: 598, Generated: 633
[f=54.517] Expanded: 599, Generated: 634
[f=54.560] Expanded: 599, Generated: 636
[f=54.561] Expanded: 601, Generated: 638
[f=53.245] Expanded: 603, Generated: 640
[f=53.906] Expanded: 603, Generated: 641
[f=54.073] Expanded: 604, Generated: 642
[f=54.073] Expanded: 606, Generated: 644
[f=54.074] Expanded: 607, Generated: 645
[f=54.074] Expanded: 608, Generated: 646
[f=54.074] Expanded: 609, Generated: 647
[f=53.349] Expanded: 611, Generated: 649
[f=54.324] Expanded: 611, Generated: 650
[f=54.393] Expanded: 612, Generated: 651
[f=53.245] Expanded: 614, Generated: 653
[f=53.906] Expanded: 614, Generated: 654
[f=54.073] Expanded: 617, Generated: 657
[f=54.074] Expanded: 618, Generated: 658
[f=54.074] Expanded: 619, Generated: 659
[f=54.074] Expanded: 620, Generated: 660
[f=53.349] Expanded: 622, Generated: 662
[f=54.324] Expanded: 622, Generated: 663
[f=54.393] Expanded: 623, Generated: 664
[f=53.245] Expanded: 625, Generated: 666
[f=53.462] Expanded: 628, Generated: 669
[f=53.462] Expanded: 630, Generated: 671
[f=53.385] Expanded: 631, Generated: 673
[f=52.417] Expanded: 633, Generated: 675
[f=53.415] Expanded: 634, Generated: 676
[f=53.385] Expanded: 635, Generated: 678
[f=52.417] Expanded: 637, Generated: 680
[f=53.415] Expanded: 638, Generated: 681
[f=53.501] Expanded: 640, Generated: 683
[f=53.501] Expanded: 642, Generated: 685
[f=53.964] Expanded: 647, Generated: 690
[f=53.964] Expanded: 648, Generated: 691
[f=53.964] Expanded: 649, Generated: 692
[f=53.964] Expanded: 650, Generated: 693
[f=53.965] Expanded: 651, Generated: 694
[f=53.965] Expanded: 652, Generated: 695
[f=53.966] Expanded: 653, Generated: 696
[f=53.966] Expanded: 654, Generated: 697
[f=54.073] Expanded: 657, Generated: 700
[f=54.074] Expanded: 658, Generated: 701
[f=54.074] Expanded: 659, Generated: 702
[f=54.074] Expanded: 660, Generated: 703
[f=54.235] Expanded: 662, Generated: 705
[f=54.238] Expanded: 663, Generated: 706
[f=54.238] Expanded: 665, Generated: 708
[f=54.238] Expanded: 668, Generated: 711
[f=54.238] Expanded: 669, Generated: 712
[f=54.238] Expanded: 670, Generated: 713
[f=54.239] Expanded: 671, Generated: 714
[f=54.239] Expanded: 672, Generated: 715
[f=54.241] Expanded: 674, Generated: 717
[f=53.349] Expanded: 676, Generated: 719
[f=54.082] Expanded: 677, Generated: 721
[f=54.083] Expanded: 678, Generated: 722
[f=54.111] Expanded: 678, Generated: 723
[f=54.082] Expanded: 679, Generated: 725
[f=54.083] Expanded: 680, Generated: 726
[f=54.111] Expanded: 680, Generated: 727
[f=53.581] Expanded: 682, Generated: 729
[f=54.011] Expanded: 685, Generated: 732
[f=54.011] Expanded: 686, Generated: 733
[f=54.011] Expanded: 687, Generated: 734
[f=54.012] Expanded: 688, Generated: 735
[f=54.116] Expanded: 689, Generated: 736
[f=53.581] Expanded: 691, Generated: 738
[f=54.011] Expanded: 694, Generated: 741
[f=54.011] Expanded: 695, Generated: 742
[f=54.011] Expanded: 696, Generated: 743
[f=54.012] Expanded: 697, Generated: 744
[f=54.116] Expanded: 698, Generated: 745
[f=54.324] Expanded: 698, Generated: 746
[f=54.350] Expanded: 699, Generated: 747
[f=54.350] Expanded: 700, Generated: 748
[f=54.387] Expanded: 700, Generated: 750
[f=54.393] Expanded: 701, Generated: 751
[f=54.512] Expanded: 703, Generated: 753
[f=54.560] Expanded: 703, Generated: 754
[f=54.560] Expanded: 703, Generated: 755
