Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 58] found goal path of length 26
[Final] Expanded: 2669, Generated: 2669
[search done] simulations=58, unique states generated=2669
Found a solution of length 26!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p22 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (unload-airplane p22 a0 l1-0)
   6: (unload-airplane p15 a0 l1-0)
   7: (unload-airplane p5 a0 l1-0)
   8: (load-airplane p17 a0 l1-0)
   9: (load-airplane p13 a0 l1-0)
  10: (load-airplane p6 a0 l1-0)
  11: (load-airplane p20 a0 l1-0)
  12: (load-airplane p16 a0 l1-0)
  13: (load-airplane p23 a0 l1-0)
  14: (load-airplane p10 a0 l1-0)
  15: (load-airplane p3 a0 l1-0)
  16: (load-airplane p19 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p3 a0 l0-0)
  19: (unload-airplane p13 a0 l0-0)
  20: (unload-airplane p20 a0 l0-0)
  21: (unload-airplane p10 a0 l0-0)
  22: (unload-airplane p16 a0 l0-0)
  23: (unload-airplane p19 a0 l0-0)
  24: (unload-airplane p17 a0 l0-0)
  25: (unload-airplane p6 a0 l0-0)
  26: (unload-airplane p23 a0 l0-0)
