/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.600: (fly-airplane a2 l0-0 l2-0)
26.603: (fly-airplane a2 l2-0 l1-0)
26.600: (fly-airplane a1 l0-0 l4-0)
26.603: (fly-airplane a0 l5-0 l0-0)
26.603: (fly-airplane a2 l1-0 l0-0)
26.603: (fly-airplane a0 l0-0 l1-0)
26.610: (fly-airplane a2 l0-0 l2-0)
26.610: (fly-airplane a1 l4-0 l5-0)
26.612: (fly-airplane a0 l1-0 l2-0)
26.610: (fly-airplane a2 l2-0 l1-0)
26.610: (fly-airplane a1 l5-0 l4-0)
26.611: (fly-airplane a2 l1-0 l2-0)
26.612: (fly-airplane a2 l2-0 l4-0)
26.585: (drive-truck t2 l2-2 l2-3 c2)
26.587: (fly-airplane a0 l2-0 l1-0)
26.586: (fly-airplane a2 l4-0 l1-0)
26.586: (fly-airplane a1 l4-0 l5-0)
26.587: (fly-airplane a2 l1-0 l5-0)
26.589: (fly-airplane a0 l1-0 l5-0)
26.587: (fly-airplane a2 l5-0 l1-0)
26.615: (drive-truck t2 l2-3 l2-2 c2)
26.605: (fly-airplane a2 l1-0 l0-0)
26.603: (fly-airplane a0 l5-0 l0-0)
26.605: (fly-airplane a2 l0-0 l5-0)
26.600: (fly-airplane a1 l5-0 l2-0)
26.603: (fly-airplane a1 l2-0 l1-0)
26.603: (fly-airplane a1 l1-0 l0-0)
26.605: (fly-airplane a0 l0-0 l5-0)
26.612: (fly-airplane a1 l0-0 l2-0)
26.610: (fly-airplane a2 l5-0 l1-0)
26.607: (fly-airplane a0 l5-0 l3-0)
26.608: (fly-airplane a2 l1-0 l2-0)
26.607: (fly-airplane a1 l2-0 l1-0)
26.610: (fly-airplane a0 l3-0 l4-0)
26.610: (fly-airplane a0 l4-0 l5-0)
26.612: (fly-airplane a1 l1-0 l5-0)
26.612: (fly-airplane a1 l5-0 l2-0)
26.611: (fly-airplane a0 l5-0 l4-0)
26.610: (fly-airplane a2 l2-0 l1-0)
26.611: (fly-airplane a2 l1-0 l4-0)
26.610: (fly-airplane a0 l4-0 l1-0)
26.607: (fly-airplane a2 l4-0 l3-0)
26.608: (fly-airplane a0 l1-0 l2-0)
26.607: (fly-airplane a1 l2-0 l1-0)
26.610: (fly-airplane a2 l3-0 l4-0)
26.610: (fly-airplane a2 l4-0 l5-0)
26.612: (fly-airplane a1 l1-0 l5-0)
26.612: (fly-airplane a1 l5-0 l2-0)
26.610: (fly-airplane a0 l2-0 l1-0)
26.613: (fly-airplane a2 l5-0 l0-0)
26.613: (fly-airplane a0 l1-0 l0-0)
26.613: (fly-airplane a2 l0-0 l1-0)
26.614: (fly-airplane a2 l1-0 l2-0)
26.613: (fly-airplane a1 l2-0 l1-0)
26.613: (fly-airplane a1 l1-0 l0-0)
26.613: (fly-airplane a0 l0-0 l1-0)
26.614: (fly-airplane a0 l1-0 l2-0)
26.613: (fly-airplane a2 l2-0 l1-0)
26.586: (drive-truck t2 l2-2 l2-3 c2)
26.588: (fly-airplane a0 l2-0 l0-0)
26.589: (fly-airplane a0 l0-0 l1-0)
26.597: (fly-airplane a1 l0-0 l2-0)
26.598: (fly-airplane a2 l1-0 l2-0)
26.597: (fly-airplane a1 l2-0 l1-0)
26.598: (fly-airplane a0 l1-0 l2-0)
26.597: (fly-airplane a2 l2-0 l1-0)
26.589: (fly-airplane a0 l2-0 l0-0)
26.600: (fly-airplane a0 l0-0 l1-0)
26.628: (drive-truck t2 l2-3 l2-2 c2)
26.610: (fly-airplane a1 l1-0 l3-0)
26.611: (fly-airplane a0 l1-0 l3-0)
26.610: (fly-airplane a1 l3-0 l1-0)
26.611: (fly-airplane a2 l1-0 l3-0)
26.608: (fly-airplane a1 l1-0 l2-0)
27.297: (drive-truck t3 l3-3 l3-1 c3)
25.990: (load-truck p1 t3 l3-1)
24.526: (load-truck p17 t3 l3-1)
24.468: (drive-truck t2 l2-2 l2-1 c2)
24.420: (drive-truck t3 l3-1 l3-3 c3)
24.406: (fly-airplane a2 l3-0 l4-0)
24.397: (fly-airplane a1 l2-0 l5-0)
24.397: (fly-airplane a0 l3-0 l0-0)
24.400: (fly-airplane a1 l5-0 l3-0)
24.397: (fly-airplane a0 l0-0 l5-0)
24.397: (fly-airplane a1 l3-0 l0-0)
24.400: (fly-airplane a0 l5-0 l3-0)
24.400: (fly-airplane a2 l4-0 l5-0)
24.397: (fly-airplane a1 l0-0 l4-0)
24.397: (fly-airplane a0 l3-0 l0-0)
24.400: (fly-airplane a2 l5-0 l3-0)
24.397: (fly-airplane a0 l0-0 l5-0)
24.397: (fly-airplane a2 l3-0 l0-0)
24.400: (fly-airplane a0 l5-0 l3-0)
24.400: (fly-airplane a1 l4-0 l5-0)
24.397: (fly-airplane a0 l3-0 l4-0)
24.397: (fly-airplane a2 l0-0 l3-0)
24.400: (fly-airplane a1 l5-0 l0-0)
24.397: (fly-airplane a2 l3-0 l5-0)
24.397: (fly-airplane a1 l0-0 l3-0)
24.400: (fly-airplane a2 l5-0 l0-0)
24.400: (fly-airplane a0 l4-0 l5-0)
24.407: (fly-airplane a2 l0-0 l2-0)
24.404: (fly-airplane a1 l3-0 l4-0)
24.406: (fly-airplane a0 l5-0 l3-0)
24.406: (fly-airplane a0 l3-0 l0-0)
24.407: (fly-airplane a1 l4-0 l5-0)
24.400: (fly-airplane a2 l2-0 l3-0)
24.407: (fly-airplane a0 l0-0 l2-0)
24.404: (fly-airplane a2 l3-0 l4-0)
24.406: (fly-airplane a1 l5-0 l3-0)
24.406: (fly-airplane a1 l3-0 l0-0)
24.407: (fly-airplane a2 l4-0 l5-0)
24.404: (fly-airplane a1 l0-0 l4-0)
24.406: (fly-airplane a2 l5-0 l3-0)
24.406: (fly-airplane a2 l3-0 l0-0)
24.407: (fly-airplane a1 l4-0 l5-0)
24.409: (fly-airplane a1 l5-0 l3-0)
24.407: (fly-airplane a2 l0-0 l5-0)
24.400: (fly-airplane a0 l2-0 l0-0)
24.407: (fly-airplane a1 l3-0 l2-0)
24.404: (fly-airplane a0 l0-0 l4-0)
24.406: (fly-airplane a2 l5-0 l3-0)
24.406: (fly-airplane a2 l3-0 l0-0)
24.407: (fly-airplane a0 l4-0 l5-0)
24.404: (fly-airplane a2 l0-0 l4-0)
24.406: (fly-airplane a0 l5-0 l0-0)
24.409: (fly-airplane a2 l4-0 l3-0)
24.407: (fly-airplane a0 l0-0 l5-0)
24.400: (fly-airplane a1 l2-0 l0-0)
24.407: (fly-airplane a2 l3-0 l2-0)
24.406: (fly-airplane a0 l5-0 l4-0)
24.404: (fly-airplane a1 l0-0 l5-0)
24.406: (fly-airplane a1 l5-0 l3-0)
24.409: (fly-airplane a0 l4-0 l0-0)
24.413: (fly-airplane a2 l2-0 l1-0)
24.410: (fly-airplane a0 l0-0 l4-0)
24.408: (fly-airplane a1 l3-0 l5-0)
24.409: (fly-airplane a2 l1-0 l5-0)
24.408: (fly-airplane a1 l5-0 l1-0)
24.409: (fly-airplane a1 l1-0 l4-0)
24.408: (fly-airplane a0 l4-0 l1-0)
24.409: (fly-airplane a0 l1-0 l5-0)
24.408: (fly-airplane a2 l5-0 l1-0)
24.409: (fly-airplane a2 l1-0 l4-0)
24.408: (fly-airplane a1 l4-0 l1-0)
24.409: (fly-airplane a1 l1-0 l5-0)
24.408: (fly-airplane a0 l5-0 l1-0)
24.409: (fly-airplane a0 l1-0 l4-0)
24.412: (fly-airplane a1 l5-0 l3-0)
24.410: (fly-airplane a0 l4-0 l1-0)
24.410: (fly-airplane a0 l1-0 l3-0)
24.410: (fly-airplane a1 l3-0 l1-0)
24.410: (fly-airplane a0 l3-0 l0-0)
24.410: (fly-airplane a1 l1-0 l0-0)
24.410: (fly-airplane a0 l0-0 l1-0)
24.411: (fly-airplane a2 l4-0 l5-0)
24.410: (fly-airplane a1 l0-0 l3-0)
24.410: (fly-airplane a0 l1-0 l3-0)
24.407: (fly-airplane a1 l3-0 l2-0)
24.409: (fly-airplane a2 l5-0 l0-0)
24.413: (fly-airplane a1 l2-0 l1-0)
24.410: (fly-airplane a0 l3-0 l4-0)
24.410: (fly-airplane a2 l0-0 l3-0)
24.410: (fly-airplane a1 l1-0 l3-0)
24.410: (fly-airplane a0 l4-0 l5-0)
24.410: (fly-airplane a2 l3-0 l1-0)
24.411: (fly-airplane a1 l3-0 l0-0)
24.410: (fly-airplane a0 l5-0 l4-0)
24.410: (fly-airplane a2 l1-0 l0-0)
24.411: (fly-airplane a0 l4-0 l5-0)
24.411: (fly-airplane a1 l0-0 l1-0)
24.410: (fly-airplane a2 l0-0 l3-0)
24.412: (fly-airplane a1 l1-0 l5-0)
24.410: (fly-airplane a0 l5-0 l1-0)
24.410: (fly-airplane a1 l5-0 l4-0)
24.410: (fly-airplane a0 l1-0 l3-0)
24.410: (fly-airplane a2 l3-0 l1-0)
24.410: (fly-airplane a0 l3-0 l0-0)
24.410: (fly-airplane a2 l1-0 l0-0)
24.410: (fly-airplane a0 l0-0 l1-0)
24.411: (fly-airplane a1 l4-0 l5-0)
24.411: (fly-airplane a0 l1-0 l0-0)
24.411: (fly-airplane a2 l0-0 l1-0)
24.410: (fly-airplane a0 l0-0 l3-0)
24.407: (fly-airplane a2 l1-0 l2-0)
24.409: (fly-airplane a1 l5-0 l0-0)
24.413: (fly-airplane a2 l2-0 l1-0)
24.413: (fly-airplane a2 l1-0 l0-0)
24.413: (fly-airplane a1 l0-0 l3-0)
24.413: (fly-airplane a0 l3-0 l1-0)
24.413: (fly-airplane a0 l1-0 l0-0)
24.413: (fly-airplane a2 l0-0 l3-0)
24.413: (fly-airplane a1 l3-0 l1-0)
24.411: (fly-airplane a2 l3-0 l5-0)
24.410: (fly-airplane a0 l0-0 l3-0)
24.412: (fly-airplane a1 l1-0 l5-0)
24.410: (fly-airplane a2 l5-0 l3-0)
24.413: (fly-airplane a1 l5-0 l0-0)
24.409: (fly-airplane a0 l3-0 l2-0)
24.413: (fly-airplane a0 l2-0 l1-0)
24.413: (fly-airplane a0 l1-0 l0-0)
24.411: (fly-airplane a2 l3-0 l5-0)
24.412: (fly-airplane a1 l0-0 l5-0)
24.419: (fly-airplane a0 l0-0 l2-0)
24.417: (fly-airplane a1 l5-0 l1-0)
24.417: (fly-airplane a2 l5-0 l4-0)
24.418: (fly-airplane a1 l1-0 l4-0)
24.412: (fly-airplane a0 l2-0 l3-0)
24.412: (fly-airplane a0 l3-0 l0-0)
24.422: (fly-airplane a0 l0-0 l1-0)
24.417: (fly-airplane a1 l4-0 l2-0)
24.417: (fly-airplane a2 l4-0 l5-0)
24.419: (fly-airplane a0 l1-0 l5-0)
24.412: (fly-airplane a1 l2-0 l3-0)
24.412: (fly-airplane a1 l3-0 l0-0)
24.422: (fly-airplane a1 l0-0 l1-0)
24.417: (fly-airplane a2 l5-0 l2-0)
24.417: (fly-airplane a0 l5-0 l4-0)
24.418: (fly-airplane a1 l1-0 l4-0)
24.412: (fly-airplane a2 l2-0 l3-0)
24.412: (fly-airplane a2 l3-0 l0-0)
24.422: (fly-airplane a2 l0-0 l1-0)
24.417: (fly-airplane a0 l4-0 l2-0)
24.417: (fly-airplane a1 l4-0 l5-0)
24.419: (fly-airplane a2 l1-0 l2-0)
24.417: (fly-airplane a0 l2-0 l1-0)
24.417: (fly-airplane a1 l5-0 l4-0)
24.418: (fly-airplane a0 l1-0 l2-0)
24.421: (fly-airplane a1 l4-0 l3-0)
24.419: (fly-airplane a2 l2-0 l1-0)
24.419: (fly-airplane a2 l1-0 l3-0)
24.419: (fly-airplane a1 l3-0 l1-0)
24.420: (fly-airplane a2 l3-0 l0-0)
24.420: (fly-airplane a1 l1-0 l0-0)
24.420: (fly-airplane a2 l0-0 l1-0)
24.421: (fly-airplane a2 l1-0 l2-0)
24.420: (fly-airplane a0 l2-0 l0-0)
24.420: (fly-airplane a0 l0-0 l1-0)
24.419: (fly-airplane a1 l0-0 l3-0)
24.420: (fly-airplane a0 l1-0 l3-0)
24.419: (fly-airplane a1 l3-0 l1-0)
24.420: (fly-airplane a0 l3-0 l0-0)
24.421: (fly-airplane a1 l1-0 l2-0)
24.418: (fly-airplane a0 l0-0 l4-0)
24.417: (fly-airplane a2 l2-0 l1-0)
24.417: (fly-airplane a0 l4-0 l5-0)
24.419: (fly-airplane a2 l1-0 l2-0)
24.419: (fly-airplane a1 l2-0 l5-0)
24.412: (fly-airplane a2 l2-0 l0-0)
24.422: (fly-airplane a2 l0-0 l1-0)
24.422: (fly-airplane a0 l5-0 l1-0)
24.421: (fly-airplane a1 l5-0 l4-0)
24.424: (fly-airplane a1 l4-0 l3-0)
24.423: (fly-airplane a0 l1-0 l3-0)
24.419: (fly-airplane a1 l3-0 l2-0)
24.420: (fly-airplane a0 l3-0 l0-0)
24.420: (fly-airplane a2 l1-0 l0-0)
24.420: (fly-airplane a0 l0-0 l1-0)
24.419: (fly-airplane a2 l0-0 l3-0)
24.421: (fly-airplane a0 l1-0 l2-0)
24.418: (fly-airplane a2 l3-0 l4-0)
24.418: (fly-airplane a0 l2-0 l4-0)
24.412: (fly-airplane a1 l2-0 l0-0)
24.422: (fly-airplane a1 l0-0 l1-0)
24.421: (fly-airplane a2 l4-0 l1-0)
24.422: (fly-airplane a0 l4-0 l5-0)
24.424: (fly-airplane a0 l5-0 l3-0)
24.423: (fly-airplane a2 l1-0 l3-0)
24.423: (fly-airplane a1 l1-0 l3-0)
24.423: (fly-airplane a0 l3-0 l1-0)
24.424: (fly-airplane a1 l3-0 l1-0)
24.421: (fly-airplane a2 l3-0 l4-0)
24.422: (fly-airplane a2 l4-0 l5-0)
24.422: (fly-airplane a1 l1-0 l5-0)
24.424: (fly-airplane a0 l1-0 l5-0)
24.448: (drive-truck t2 l2-1 l2-3 c2)
24.433: (fly-airplane a2 l5-0 l4-0)
24.421: (fly-airplane a0 l5-0 l3-0)
24.422: (fly-airplane a0 l3-0 l0-0)
24.424: (fly-airplane a1 l5-0 l3-0)
24.421: (fly-airplane a0 l0-0 l5-0)
24.422: (fly-airplane a1 l3-0 l0-0)
24.424: (fly-airplane a0 l5-0 l3-0)
24.425: (fly-airplane a2 l4-0 l5-0)
24.421: (fly-airplane a1 l0-0 l4-0)
24.422: (fly-airplane a0 l3-0 l0-0)
24.424: (fly-airplane a2 l5-0 l3-0)
24.422: (fly-airplane a0 l0-0 l5-0)
24.422: (fly-airplane a2 l3-0 l0-0)
24.424: (fly-airplane a0 l5-0 l3-0)
24.425: (fly-airplane a1 l4-0 l5-0)
24.422: (fly-airplane a0 l3-0 l4-0)
24.422: (fly-airplane a2 l0-0 l3-0)
24.424: (fly-airplane a1 l5-0 l0-0)
24.422: (fly-airplane a2 l3-0 l5-0)
24.422: (fly-airplane a1 l0-0 l3-0)
24.424: (fly-airplane a2 l5-0 l0-0)
24.425: (fly-airplane a0 l4-0 l5-0)
24.432: (fly-airplane a2 l0-0 l2-0)
24.429: (fly-airplane a1 l3-0 l4-0)
24.432: (fly-airplane a0 l5-0 l3-0)
24.432: (fly-airplane a0 l3-0 l0-0)
24.432: (fly-airplane a1 l4-0 l5-0)
24.425: (fly-airplane a2 l2-0 l3-0)
24.432: (fly-airplane a0 l0-0 l2-0)
24.429: (fly-airplane a2 l3-0 l4-0)
24.432: (fly-airplane a1 l5-0 l3-0)
24.432: (fly-airplane a1 l3-0 l0-0)
24.432: (fly-airplane a2 l4-0 l5-0)
24.429: (fly-airplane a1 l0-0 l4-0)
24.431: (fly-airplane a2 l5-0 l3-0)
24.432: (fly-airplane a2 l3-0 l0-0)
24.432: (fly-airplane a1 l4-0 l5-0)
24.435: (fly-airplane a1 l5-0 l3-0)
24.432: (fly-airplane a2 l0-0 l5-0)
24.424: (fly-airplane a0 l2-0 l0-0)
24.432: (fly-airplane a1 l3-0 l2-0)
24.429: (fly-airplane a0 l0-0 l4-0)
24.432: (fly-airplane a2 l5-0 l3-0)
24.432: (fly-airplane a2 l3-0 l0-0)
24.432: (fly-airplane a0 l4-0 l5-0)
24.429: (fly-airplane a2 l0-0 l4-0)
24.432: (fly-airplane a0 l5-0 l3-0)
24.432: (fly-airplane a0 l3-0 l0-0)
24.434: (fly-airplane a1 l2-0 l1-0)
24.432: (fly-airplane a0 l0-0 l5-0)
24.434: (fly-airplane a1 l1-0 l4-0)
24.432: (fly-airplane a2 l4-0 l1-0)
24.433: (fly-airplane a2 l1-0 l5-0)
24.432: (fly-airplane a0 l5-0 l1-0)
24.434: (fly-airplane a0 l1-0 l4-0)
24.432: (fly-airplane a1 l4-0 l1-0)
24.434: (fly-airplane a1 l1-0 l5-0)
24.429: (fly-airplane a2 l5-0 l2-0)
24.432: (fly-airplane a1 l5-0 l3-0)
24.432: (fly-airplane a1 l3-0 l0-0)
24.432: (fly-airplane a0 l4-0 l5-0)
24.425: (fly-airplane a2 l2-0 l3-0)
24.432: (fly-airplane a1 l0-0 l2-0)
24.435: (fly-airplane a0 l5-0 l0-0)
24.437: (fly-airplane a1 l2-0 l1-0)
24.434: (fly-airplane a0 l0-0 l4-0)
24.434: (fly-airplane a1 l1-0 l3-0)
24.434: (fly-airplane a2 l3-0 l1-0)
24.432: (fly-airplane a1 l3-0 l5-0)
24.434: (fly-airplane a2 l1-0 l4-0)
24.432: (fly-airplane a0 l4-0 l1-0)
24.434: (fly-airplane a1 l5-0 l3-0)
24.434: (fly-airplane a0 l1-0 l3-0)
24.434: (fly-airplane a1 l3-0 l1-0)
24.435: (fly-airplane a2 l4-0 l5-0)
24.432: (fly-airplane a1 l1-0 l2-0)
24.435: (fly-airplane a2 l5-0 l0-0)
24.437: (fly-airplane a1 l2-0 l1-0)
24.434: (fly-airplane a0 l3-0 l4-0)
24.435: (fly-airplane a1 l1-0 l0-0)
24.434: (fly-airplane a2 l0-0 l1-0)
24.435: (fly-airplane a0 l4-0 l5-0)
24.435: (fly-airplane a1 l0-0 l3-0)
24.435: (fly-airplane a2 l1-0 l3-0)
24.435: (fly-airplane a1 l3-0 l1-0)
24.435: (fly-airplane a2 l3-0 l0-0)
24.435: (fly-airplane a1 l1-0 l0-0)
24.437: (fly-airplane a2 l0-0 l5-0)
24.435: (fly-airplane a0 l5-0 l1-0)
24.434: (fly-airplane a2 l5-0 l4-0)
24.435: (fly-airplane a0 l1-0 l0-0)
24.435: (fly-airplane a2 l4-0 l5-0)
24.435: (fly-airplane a1 l0-0 l1-0)
24.437: (fly-airplane a1 l1-0 l5-0)
24.435: (fly-airplane a2 l5-0 l1-0)
24.434: (fly-airplane a1 l5-0 l4-0)
24.434: (fly-airplane a0 l0-0 l3-0)
24.434: (fly-airplane a2 l1-0 l3-0)
24.434: (fly-airplane a0 l3-0 l1-0)
24.434: (fly-airplane a2 l3-0 l0-0)
24.435: (fly-airplane a0 l1-0 l0-0)
24.435: (fly-airplane a1 l4-0 l5-0)
24.435: (fly-airplane a0 l0-0 l1-0)
24.435: (fly-airplane a2 l0-0 l3-0)
24.435: (fly-airplane a0 l1-0 l3-0)
24.432: (fly-airplane a2 l3-0 l2-0)
24.435: (fly-airplane a2 l2-0 l1-0)
24.436: (fly-airplane a2 l1-0 l5-0)
24.435: (fly-airplane a1 l5-0 l3-0)
24.435: (fly-airplane a0 l3-0 l1-0)
24.436: (fly-airplane a0 l1-0 l5-0)
24.444: (fly-airplane a1 l3-0 l2-0)
24.442: (fly-airplane a0 l5-0 l1-0)
24.442: (fly-airplane a2 l5-0 l4-0)
24.444: (fly-airplane a0 l1-0 l4-0)
24.436: (fly-airplane a1 l2-0 l3-0)
24.436: (fly-airplane a1 l3-0 l0-0)
24.446: (fly-airplane a1 l0-0 l1-0)
24.442: (fly-airplane a0 l4-0 l2-0)
24.442: (fly-airplane a2 l4-0 l5-0)
24.444: (fly-airplane a1 l1-0 l5-0)
24.442: (fly-airplane a2 l5-0 l1-0)
24.442: (fly-airplane a1 l5-0 l4-0)
24.443: (fly-airplane a2 l1-0 l4-0)
24.436: (fly-airplane a0 l2-0 l3-0)
24.436: (fly-airplane a0 l3-0 l0-0)
24.446: (fly-airplane a0 l0-0 l1-0)
24.442: (fly-airplane a2 l4-0 l2-0)
24.442: (fly-airplane a1 l4-0 l5-0)
24.444: (fly-airplane a0 l1-0 l5-0)
24.436: (fly-airplane a2 l2-0 l3-0)
24.436: (fly-airplane a2 l3-0 l0-0)
24.447: (fly-airplane a2 l0-0 l1-0)
24.442: (fly-airplane a1 l5-0 l2-0)
24.442: (fly-airplane a0 l5-0 l4-0)
24.444: (fly-airplane a2 l1-0 l2-0)
24.442: (fly-airplane a1 l2-0 l1-0)
24.442: (fly-airplane a0 l4-0 l5-0)
24.444: (fly-airplane a1 l1-0 l2-0)
24.447: (fly-airplane a0 l5-0 l3-0)
24.421: (drive-truck t2 l2-3 l2-1 c2)
24.432: (fly-airplane a0 l3-0 l1-0)
24.431: (fly-airplane a2 l2-0 l1-0)
24.424: (fly-airplane a1 l2-0 l0-0)
24.423: (fly-airplane a2 l1-0 l0-0)
24.424: (fly-airplane a0 l1-0 l0-0)
24.424: (fly-airplane a1 l0-0 l1-0)
24.424: (fly-airplane a0 l0-0 l1-0)
24.431: (fly-airplane a2 l0-0 l2-0)
24.432: (fly-airplane a0 l1-0 l2-0)
24.431: (fly-airplane a2 l2-0 l1-0)
24.424: (fly-airplane a0 l2-0 l0-0)
24.423: (fly-airplane a1 l1-0 l0-0)
24.448: (drive-truck t2 l2-1 l2-3 c2)
24.437: (fly-airplane a0 l0-0 l3-0)
24.434: (fly-airplane a2 l1-0 l2-0)
24.437: (fly-airplane a2 l2-0 l0-0)
24.437: (fly-airplane a1 l0-0 l3-0)
24.437: (fly-airplane a0 l3-0 l1-0)
24.437: (fly-airplane a0 l1-0 l0-0)
24.435: (fly-airplane a2 l0-0 l2-0)
24.437: (fly-airplane a2 l2-0 l1-0)
24.437: (fly-airplane a2 l1-0 l3-0)
24.437: (fly-airplane a1 l3-0 l0-0)
24.435: (fly-airplane a0 l0-0 l2-0)
24.437: (fly-airplane a0 l2-0 l1-0)
24.437: (fly-airplane a0 l1-0 l3-0)
24.445: (fly-airplane a1 l0-0 l2-0)
24.445: (fly-airplane a0 l3-0 l1-0)
24.445: (fly-airplane a2 l3-0 l0-0)
24.445: (fly-airplane a0 l1-0 l0-0)
24.445: (fly-airplane a2 l0-0 l1-0)
24.445: (fly-airplane a0 l0-0 l3-0)
24.447: (fly-airplane a1 l2-0 l3-0)
24.445: (fly-airplane a0 l3-0 l2-0)
24.445: (fly-airplane a2 l1-0 l3-0)
24.445: (fly-airplane a1 l3-0 l1-0)
24.445: (fly-airplane a2 l3-0 l0-0)
[Final] Expanded: 1000, Generated: 57451
Failed to find a solution!
